lat,lon,loc
17.59633,120.618517,BANGUED (ABRA)
17.378889,120.82103,BOLINEY (ABRA)
17.537932,120.71864,BUCAY (ABRA)
17.441359,120.857243,BUCLOC (ABRA)
17.459107,120.926274,DAGUIOMAN (ABRA)
17.693178,120.665157,DANGLAS (ABRA)
17.648951,120.708813,DOLORES (ABRA)
17.670366,120.683375,LA PAZ (ABRA)
17.664456,120.94441,LACUB (ABRA)
17.61287,120.733654,LAGANGILANG (ABRA)
17.720928,120.705802,LAGAYAN (ABRA)
17.575521,120.564324,LANGIDEN (ABRA)
17.571561,120.901837,LICUAN-BAAY (ABRA)
17.31737,120.694466,LUBA (ABRA)
17.574396,121.007013,MALIBCONG (ABRA)
17.432459,120.703819,MANABO (ABRA)
17.564062,120.65096,PEÑARRUBIA (ABRA)
17.569852,120.589597,PIDIGAN (ABRA)
17.414832,120.595357,PILAR (ABRA)
17.455254,120.760137,SALLAPADAN (ABRA)
17.465802,120.602297,SAN ISIDRO (ABRA)
17.683819,120.732683,SAN JUAN (ABRA)
17.543102,120.518375,SAN QUINTIN (ABRA)
17.617067,120.653629,TAYUM (ABRA)
17.721841,120.821426,TINEG (ABRA)
17.258386,120.724626,TUBO (ABRA)
17.438104,120.625064,VILLAVICIOSA (ABRA)
8.953445,125.529231,CITY OF BUTUAN (AGUSAN DEL NORTE)
9.121417,125.546388,CITY OF CABADBARAN (AGUSAN DEL NORTE)
8.97469,125.409104,BUENAVISTA (AGUSAN DEL NORTE)
8.989919,125.295711,CARMEN (AGUSAN DEL NORTE)
9.34264,125.515995,JABONGA (AGUSAN DEL NORTE)
9.449718,125.578495,KITCHARAO (AGUSAN DEL NORTE)
8.736126,125.601228,LAS NIEVES (AGUSAN DEL NORTE)
9.01844,125.51728,MAGALLANES (AGUSAN DEL NORTE)
8.988383,125.341162,NASIPIT (AGUSAN DEL NORTE)
9.053573,125.586009,REMEDIOS T. ROMUALDEZ (AGUSAN DEL NORTE)
9.265869,125.558231,SANTIAGO (AGUSAN DEL NORTE)
9.169522,125.5319,TUBAY (AGUSAN DEL NORTE)
8.713022,125.751526,CITY OF BAYUGAN (AGUSAN DEL SUR)
8.179197,125.995056,BUNAWAN (AGUSAN DEL SUR)
8.678796,125.646474,ESPERANZA (AGUSAN DEL SUR)
8.279929,125.806686,LA PAZ (AGUSAN DEL SUR)
8.178904,125.858704,LORETO (AGUSAN DEL SUR)
8.59968,125.91699,PROSPERIDAD (AGUSAN DEL SUR)
8.381604,126.002316,ROSARIO (AGUSAN DEL SUR)
8.506996,125.974484,SAN FRANCISCO (AGUSAN DEL SUR)
8.499392,125.737903,SAN LUIS (AGUSAN DEL SUR)
7.984168,126.028691,SANTA JOSEFA (AGUSAN DEL SUR)
8.819384,125.692815,SIBAGAT (AGUSAN DEL SUR)
8.448779,125.784666,TALACOGON (AGUSAN DEL SUR)
8.035618,126.064313,TRENTO (AGUSAN DEL SUR)
8.069465,125.955124,VERUELA (AGUSAN DEL SUR)
11.538404,122.487629,ALTAVAS (AKLAN)
11.555774,122.38,BALETE (AKLAN)
11.639831,122.332428,BANGA (AKLAN)
11.586906,122.496301,BATAN (AKLAN)
11.844699,121.888607,BURUANGA (AKLAN)
11.821851,122.161336,IBAJAY (AKLAN)
11.70863,122.366954,KALIBO (AKLAN)
11.666371,122.32813,LEZO (AKLAN)
11.482187,122.305017,LIBACAO (AKLAN)
11.527273,122.306108,MADALAG (AKLAN)
11.712271,122.292491,MAKATO (AKLAN)
11.899784,121.909678,MALAY (AKLAN)
11.643208,122.309217,MALINAO (AKLAN)
11.828165,122.092413,NABAS (AKLAN)
11.64797,122.433757,NEW WASHINGTON (AKLAN)
11.703827,122.328705,NUMANCIA (AKLAN)
11.777455,122.260761,TANGALAN (AKLAN)
13.138296,123.734562,CITY OF LEGAZPI (ALBAY)
13.240041,123.536086,CITY OF LIGAO (ALBAY)
13.359459,123.730758,CITY OF TABACO (ALBAY)
13.294768,123.792562,BACACAY (ALBAY)
13.182093,123.655691,CAMALIG (ALBAY)
13.149156,123.713025,DARAGA (ALBAY)
13.191395,123.599169,GUINOBATAN (ALBAY)
13.072738,123.598282,JOVELLAR (ALBAY)
13.299623,123.436996,LIBON (ALBAY)
13.31873,123.739023,MALILIPOT (ALBAY)
13.397605,123.704934,MALINAO (ALBAY)
13.123664,123.867232,MANITO (ALBAY)
13.25737,123.499478,OAS (ALBAY)
13.044361,123.456068,PIO DURAN (ALBAY)
13.292858,123.4841,POLANGUI (ALBAY)
13.186763,124.128235,RAPU-RAPU (ALBAY)
13.237031,123.777364,SANTO DOMINGO (ALBAY)
13.457353,123.680361,TIWI (ALBAY)
10.430411,121.926654,ANINI-Y (ANTIQUE)
11.195472,122.037542,BARBAZA (ANTIQUE)
10.838219,121.959217,BELISON (ANTIQUE)
11.044692,122.065034,BUGASONG (ANTIQUE)
11.932449,121.547563,CALUYA (ANTIQUE)
11.426689,122.055141,CULASI (ANTIQUE)
10.516139,121.945266,TOBIAS FORNIER (ANTIQUE)
10.701001,121.98156,HAMTIC (ANTIQUE)
11.142912,122.041762,LAUA-AN (ANTIQUE)
11.769068,121.918809,LIBERTAD (ANTIQUE)
11.72057,122.096305,PANDAN (ANTIQUE)
10.913951,121.995781,PATNONGON (ANTIQUE)
10.746756,121.941493,SAN JOSE DE BUENAVISTA (ANTIQUE)
10.829386,122.090329,SAN REMIGIO (ANTIQUE)
11.589361,122.096106,SEBASTE (ANTIQUE)
10.789404,122.018071,SIBALOM (ANTIQUE)
11.289328,122.034494,TIBIAO (ANTIQUE)
11.003849,122.129875,VALDERRAMA (ANTIQUE)
18.255306,121.044098,CALANASAN (APAYAO)
17.795757,121.322564,CONNER (APAYAO)
18.214947,121.418256,FLORA (APAYAO)
18.024226,121.184345,KABUGAO (APAYAO)
18.33302,121.354371,LUNA (APAYAO)
18.234645,121.372441,PUDTOL (APAYAO)
18.287579,121.437852,SANTA MARCELA (APAYAO)
15.758933,121.562817,BALER (AURORA)
16.277208,122.123167,CASIGURAN (AURORA)
16.392737,122.211741,DILASAG (AURORA)
16.140282,121.95703,DINALUNGAN (AURORA)
15.388719,121.391089,DINGALAN (AURORA)
15.848783,121.537283,DIPACULAO (AURORA)
15.798584,121.473551,MARIA AURORA (AURORA)
15.720413,121.520881,SAN LUIS (AURORA)
6.704045,121.979767,CITY OF ISABELA (BASILAN)
6.657142,122.14489,CITY OF LAMITAN (BASILAN)
6.491025,122.141718,AL-BARKA (BASILAN)
6.665133,122.195118,AKBAR (BASILAN)
6.642403,122.272217,HADJI MOHAMMAD AJUL (BASILAN)
6.6581,121.590794,HADJI MUHTAMAD (BASILAN)
6.638776,121.84072,LANTAWAN (BASILAN)
6.546658,121.870901,MALUSO (BASILAN)
6.417544,122.032108,SUMISIP (BASILAN)
6.307865,121.929578,TABUAN-LASA (BASILAN)
6.500224,122.120881,TIPO-TIPO (BASILAN)
6.60644,122.192211,TUBURAN (BASILAN)
6.495955,122.105679,UNGKAYA PUKAN (BASILAN)
14.679943,120.540788,CITY OF BALANGA (BATAAN)
14.722272,120.535426,ABUCAY (BATAAN)
14.607121,120.401998,BAGAC (BATAAN)
14.866919,120.461062,DINALUPIHAN (BATAAN)
14.830576,120.508521,HERMOSA (BATAAN)
14.561849,120.594799,LIMAY (BATAAN)
14.43585,120.490196,MARIVELES (BATAAN)
14.678425,120.265252,MORONG (BATAAN)
14.802066,120.536599,ORANI (BATAAN)
14.621198,120.576532,ORION (BATAAN)
14.668632,120.552953,PILAR (BATAAN)
14.769342,120.542375,SAMAL (BATAAN)
20.449799,121.968976,BASCO (BATANES)
20.787934,121.841769,ITBAYAT (BATANES)
20.368934,121.91393,IVANA (BATANES)
20.416368,121.947612,MAHATAO (BATANES)
20.333233,121.874156,SABTANG (BATANES)
20.350518,121.93893,UYUGAN (BATANES)
13.755966,121.05812,CITY OF BATANGAS (BATANGAS)
13.957403,121.164611,CITY OF LIPA (BATANGAS)
14.110762,121.142386,CITY OF SANTO TOMAS (BATANGAS)
14.086356,121.125721,CITY OF TANAUAN (BATANGAS)
13.934542,120.928455,AGONCILLO (BATANGAS)
13.866264,121.005907,ALITAGTAG (BATANGAS)
13.938709,120.728973,BALAYAN (BATANGAS)
14.018813,121.09424,BALETE (BATANGAS)
13.793771,121.007101,BAUAN (BATANGAS)
13.930414,120.812979,CALACA (BATANGAS)
13.832829,120.632402,CALATAGAN (BATANGAS)
13.901022,121.050065,CUENCA (BATANGAS)
13.818356,121.13199,IBAAN (BATANGAS)
14.050238,120.93292,LAUREL (BATANGAS)
13.883698,120.914136,LEMERY (BATANGAS)
14.036939,120.652511,LIAN (BATANGAS)
13.647367,121.209952,LOBO (BATANGAS)
13.748222,120.941971,MABINI (BATANGAS)
14.054275,121.154841,MALVAR (BATANGAS)
13.960392,121.114479,MATAAS NA KAHOY (BATANGAS)
14.07427,120.632452,NASUGBU (BATANGAS)
13.879715,121.213061,PADRE GARCIA (BATANGAS)
13.845708,121.206286,ROSARIO (BATANGAS)
13.878467,121.104368,SAN JOSE (BATANGAS)
13.824952,121.396636,SAN JUAN (BATANGAS)
13.85554,120.916333,SAN LUIS (BATANGAS)
13.93005,120.952297,SAN NICOLAS (BATANGAS)
13.790939,121.023983,SAN PASCUAL (BATANGAS)
13.869577,120.976292,SANTA TERESITA (BATANGAS)
13.880099,120.922785,TAAL (BATANGAS)
14.093031,121.021106,TALISAY (BATANGAS)
13.798444,121.188777,TAYSAN (BATANGAS)
13.659343,120.87247,TINGLOY (BATANGAS)
14.018736,120.730211,TUY (BATANGAS)
16.413899,120.591406,CITY OF BAGUIO (BENGUET)
16.627496,120.767652,ATOK (BENGUET)
16.783196,120.727602,BAKUN (BENGUET)
16.49154,120.830189,BOKOD (BENGUET)
16.800118,120.821946,BUGUIAS (BENGUET)
16.360313,120.677169,ITOGON (BENGUET)
16.623598,120.838004,KABAYAN (BENGUET)
16.575705,120.605564,KAPANGAN (BENGUET)
16.69351,120.652983,KIBUNGAN (BENGUET)
16.449736,120.589788,LA TRINIDAD (BENGUET)
16.857638,120.793232,MANKAYAN (BENGUET)
16.497352,120.487256,SABLAN (BENGUET)
16.392564,120.561099,TUBA (BENGUET)
16.474676,120.632694,TUBLAY (BENGUET)
11.620359,124.379389,ALMERIA (BILIRAN)
11.465558,124.47401,BILIRAN (BILIRAN)
11.473822,124.575044,CABUCGAYAN (BILIRAN)
11.570608,124.580245,CAIBIRAN (BILIRAN)
11.655706,124.53756,CULABA (BILIRAN)
11.680708,124.356836,KAWAYAN (BILIRAN)
11.776776,124.348679,MARIPIPI (BILIRAN)
11.564994,124.401428,NAVAL (BILIRAN)
9.653983,123.865501,CITY OF TAGBILARAN (BOHOL)
9.610131,123.956941,ALBURQUERQUE (BOHOL)
9.898651,124.440369,ALICIA (BOHOL)
9.743399,124.576378,ANDA (BOHOL)
9.781042,123.898812,ANTEQUERA (BOHOL)
9.622175,123.913556,BACLAYON (BOHOL)
9.75469,123.97101,BALILIHAN (BOHOL)
9.70232,124.102543,BILAR (BOHOL)
9.781398,124.147347,BATUAN (BOHOL)
10.140989,124.376992,BIEN UNIDO (BOHOL)
10.08069,124.11166,BUENAVISTA (BOHOL)
9.890663,123.871483,CALAPE (BOHOL)
9.817576,124.496312,CANDIJAY (BOHOL)
9.82075,124.197023,CARMEN (BOHOL)
9.85913,124.005567,CATIGBIAN (BOHOL)
9.962789,124.023949,CLARIN (BOHOL)
9.686866,123.921334,CORELLA (BOHOL)
9.721806,123.878296,CORTES (BOHOL)
9.891133,124.271609,DAGOHOY (BOHOL)
9.947231,124.220892,DANAO (BOHOL)
9.623498,123.856316,DAUIS (BOHOL)
9.605901,124.162484,DIMIAO (BOHOL)
9.708754,124.405542,DUERO (BOHOL)
9.614439,124.295428,GARCIA HERNANDEZ (BOHOL)
9.761678,124.487795,GUINDULMAN (BOHOL)
10.030836,124.065329,INABANGA (BOHOL)
9.651489,124.370628,JAGNA (BOHOL)
10.15003,124.153138,GETAFE (BOHOL)
9.590141,124.095674,LILA (BOHOL)
9.599685,124.009951,LOAY (BOHOL)
9.637611,124.030927,LOBOC (BOHOL)
9.805034,123.797394,LOON (BOHOL)
9.864898,124.519597,MABINI (BOHOL)
9.741185,123.842598,MARIBOJOC (BOHOL)
9.580322,123.752373,PANGLAO (BOHOL)
9.836152,124.334228,PILAR (BOHOL)
10.121821,124.553811,PRESIDENT CARLOS P. GARCIA (BOHOL)
9.912859,124.092938,SAGBAYAN (BOHOL)
9.862499,123.95629,SAN ISIDRO (BOHOL)
9.986416,124.33829,SAN MIGUEL (BOHOL)
9.702821,124.045673,SEVILLA (BOHOL)
9.808122,124.291332,SIERRA BULLONES (BOHOL)
9.687581,123.973966,SIKATUNA (BOHOL)
10.150457,124.327198,TALIBON (BOHOL)
10.079447,124.342966,TRINIDAD (BOHOL)
9.943192,123.960829,TUBIGON (BOHOL)
10.052161,124.473542,UBAY (BOHOL)
9.608011,124.207813,VALENCIA (BOHOL)
8.126756,125.125597,CITY OF  MALAYBALAY (BUKIDNON)
7.902868,125.08935,CITY OF VALENCIA (BUKIDNON)
8.312832,124.687335,BAUNGON (BUKIDNON)
8.077156,125.29932,CABANGLASAN (BUKIDNON)
7.485014,124.940972,DAMULOG (BUKIDNON)
7.611399,125.001779,DANGCAGAN (BUKIDNON)
7.681418,124.994684,DON CARLOS (BUKIDNON)
8.302258,125.000735,IMPASUG-ONG (BUKIDNON)
7.599678,124.909577,KADINGILAN (BUKIDNON)
7.740336,124.745616,KALILANGAN (BUKIDNON)
7.568965,124.985455,KIBAWE (BUKIDNON)
7.640088,125.008546,KITAOTAO (BUKIDNON)
7.999981,125.020522,LANTAPAN (BUKIDNON)
8.367063,124.686865,LIBONA (BUKIDNON)
8.533744,124.883855,MALITBOG (BUKIDNON)
8.371654,124.856465,MANOLO FORTICH (BUKIDNON)
7.780312,125.011478,MARAMAG (BUKIDNON)
7.828996,124.828896,PANGANTUCAN (BUKIDNON)
7.715148,125.11144,QUEZON (BUKIDNON)
7.916727,125.32855,SAN FERNANDO (BUKIDNON)
8.325965,124.977701,SUMILAO (BUKIDNON)
8.232118,124.60367,TALAKAG (BUKIDNON)
14.860848,120.810202,CITY OF MALOLOS (BULACAN)
14.774918,120.998692,CITY OF MEYCAUAYAN (BULACAN)
14.810382,121.047815,CITY OF SAN JOSE DEL MONTE (BULACAN)
14.927964,121.028346,ANGAT (BULACAN)
14.959394,120.899402,BALIUAG (BULACAN)
14.817465,120.908125,BALAGTAS (BULACAN)
14.793875,120.942942,BOCAUE (BULACAN)
14.794275,120.878795,BULAKAN (BULACAN)
14.953683,120.918941,BUSTOS (BULACAN)
14.913996,120.764728,CALUMPIT (BULACAN)
14.970779,121.064526,DO√±A REMEDIOS TRINIDAD (BULACAN)
14.827506,120.879003,GUIGUINTO (BULACAN)
14.836092,120.734135,HAGONOY (BULACAN)
14.774125,120.959596,MARILAO (BULACAN)
14.905,121.042359,NORZAGARAY (BULACAN)
14.709473,120.937415,OBANDO (BULACAN)
14.865628,120.958336,PANDI (BULACAN)
14.836073,120.788091,PAOMBONG (BULACAN)
14.886815,120.859877,PLARIDEL (BULACAN)
14.901291,120.848987,PULILAN (BULACAN)
15.078033,120.942671,SAN ILDEFONSO (BULACAN)
15.140405,120.977412,SAN MIGUEL (BULACAN)
14.982877,120.927842,SAN RAFAEL (BULACAN)
14.819341,120.960461,SANTA MARIA (BULACAN)
17.650559,121.753865,CITY OF TUGUEGARAO (CAGAYAN)
18.444108,121.457637,ABULUG (CAGAYAN)
17.903194,121.655493,ALCALA (CAGAYAN)
18.226262,121.555103,ALLACAPAN (CAGAYAN)
17.836355,121.722799,AMULUNG (CAGAYAN)
18.356687,121.637051,APARRI (CAGAYAN)
17.889269,121.871326,BAGGAO (CAGAYAN)
18.409846,121.51502,BALLESTEROS (CAGAYAN)
18.288775,121.832411,BUGUEY (CAGAYAN)
19.261821,121.475296,CALAYAN (CAGAYAN)
18.268499,121.683133,CAMALANIUGAN (CAGAYAN)
18.606073,121.082429,CLAVERIA (CAGAYAN)
17.561079,121.683248,ENRILE (CAGAYAN)
17.88384,121.569595,SANTO NIÑO (CAGAYAN)
18.060999,121.645819,GATTARAN (CAGAYAN)
18.261166,121.997072,GONZAGA (CAGAYAN)
17.752468,121.737671,IGUIG (CAGAYAN)
18.200175,121.662874,LAL-LO (CAGAYAN)
18.063224,121.599116,LASAM (CAGAYAN)
18.463748,121.340523,PAMPLONA (CAGAYAN)
17.626095,121.785238,PE√±ABLANCA (CAGAYAN)
17.792009,121.476813,PIAT (CAGAYAN)
17.846044,121.346309,RIZAL (CAGAYAN)
18.559802,121.234157,SANCHEZ-MIRA (CAGAYAN)
18.457477,122.142945,SANTA ANA (CAGAYAN)
18.563768,120.991164,SANTA PRAXEDES (CAGAYAN)
18.250099,121.90895,SANTA TERESITA (CAGAYAN)
17.649889,121.690422,SOLANA (CAGAYAN)
17.735001,121.455227,TUAO (CAGAYAN)
14.071271,122.96097,BASUD (CAMARINES NORTE)
14.331632,122.493782,CAPALONGA (CAMARINES NORTE)
14.092529,122.956897,DAET (CAMARINES NORTE)
14.290153,122.691527,JOSE PANGANIBAN (CAMARINES NORTE)
14.154188,122.830257,LABO (CAMARINES NORTE)
14.109912,123.009217,MERCEDES (CAMARINES NORTE)
14.279843,122.787318,PARACALE (CAMARINES NORTE)
14.037005,122.86868,SAN LORENZO RUIZ (CAMARINES NORTE)
14.180449,122.391004,SANTA ELENA (CAMARINES NORTE)
14.106703,122.873024,SAN VICENTE (CAMARINES NORTE)
14.13578,122.924482,TALISAY (CAMARINES NORTE)
14.174017,122.90774,VINZONS (CAMARINES NORTE)
13.405831,123.405959,CITY OF IRIGA (CAMARINES SUR)
13.626176,123.198758,CITY OF NAGA (CAMARINES SUR)
13.453233,123.366717,BAAO (CAMARINES SUR)
13.316386,123.240179,BALATAN (CAMARINES SUR)
13.354127,123.36478,BATO (CAMARINES SUR)
13.687082,123.199602,BOMBON (CAMARINES SUR)
13.434501,123.517423,BUHI (CAMARINES SUR)
13.469531,123.277825,BULA (CAMARINES SUR)
13.726128,123.11405,CABUSAO (CAMARINES SUR)
13.708462,123.214643,CALABANGA (CAMARINES SUR)
13.619975,123.169052,CAMALIGAN (CAMARINES SUR)
13.64713,123.171063,CANAMAN (CAMARINES SUR)
13.775192,123.862909,CARAMOAN (CAMARINES SUR)
13.921615,122.596103,DEL GALLEGO (CAMARINES SUR)
13.616731,123.141514,GAINZA (CAMARINES SUR)
13.884431,123.700778,GARCHITORENA (CAMARINES SUR)
13.694905,123.47658,GOA (CAMARINES SUR)
13.735021,123.520953,LAGONOY (CAMARINES SUR)
13.694552,123.060181,LIBMANAN (CAMARINES SUR)
13.790379,122.912879,LUPI (CAMARINES SUR)
13.661012,123.190306,MAGARAO (CAMARINES SUR)
13.595536,123.177735,MILAOR (CAMARINES SUR)
13.567778,123.180877,MINALABAC (CAMARINES SUR)
13.406342,123.373633,NABUA (CAMARINES SUR)
13.557288,123.372264,OCAMPO (CAMARINES SUR)
13.59226,123.083287,PAMPLONA (CAMARINES SUR)
13.512742,123.042041,PASACAO (CAMARINES SUR)
13.556133,123.273502,PILI (CAMARINES SUR)
13.710365,123.745112,PRESENTACION (CAMARINES SUR)
13.820115,122.79119,RAGAY (CAMARINES SUR)
13.605265,123.521959,SAG√±AY (CAMARINES SUR)
13.564738,123.144242,SAN FERNANDO (CAMARINES SUR)
13.699182,123.518216,SAN JOSE (CAMARINES SUR)
13.75782,122.976525,SIPOCOT (CAMARINES SUR)
14.022104,123.258784,SIRUMA (CAMARINES SUR)
13.621797,123.491629,TIGAON (CAMARINES SUR)
13.816209,123.337629,TINAMBAC (CAMARINES SUR)
9.123747,124.675481,CATARMAN (CAMIGUIN)
9.096277,124.785041,GUINSILIBAN (CAMIGUIN)
9.156172,124.78734,MAHINOG (CAMIGUIN)
9.24485,124.726683,MAMBAJAO (CAMIGUIN)
9.104936,124.724503,SAGAY (CAMIGUIN)
11.583411,122.752599,CITY OF ROXAS (CAPIZ)
11.340736,122.669609,CUARTERO (CAPIZ)
11.394408,122.686214,DAO (CAPIZ)
11.306191,122.623324,DUMALAG (CAPIZ)
11.262309,122.687154,DUMARAO (CAPIZ)
11.521059,122.692681,IVISAN (CAPIZ)
11.408961,122.50937,JAMINDAN (CAPIZ)
11.387374,122.780876,MA-AYON (CAPIZ)
11.429811,122.597463,MAMBUSAO (CAPIZ)
11.555556,122.793259,PANAY (CAPIZ)
11.462976,122.768488,PANITAN (CAPIZ)
11.487869,122.997287,PILAR (CAPIZ)
11.481859,122.832332,PONTEVEDRA (CAPIZ)
11.429968,122.924339,PRESIDENT ROXAS (CAPIZ)
11.493707,122.604842,SAPI-AN (CAPIZ)
11.422669,122.665288,SIGMA (CAPIZ)
11.260241,122.537003,TAPAZ (CAPIZ)
13.941171,124.288889,BAGAMANOC (CATANDUANES)
13.658805,124.371526,BARAS (CATANDUANES)
13.609128,124.297199,BATO (CATANDUANES)
13.98367,124.132842,CARAMORAN (CATANDUANES)
13.78107,124.390902,GIGMOTO (CATANDUANES)
14.044343,124.170188,PANDAN (CATANDUANES)
13.907598,124.300727,PANGANIBAN (CATANDUANES)
13.595172,124.099654,SAN ANDRES (CATANDUANES)
13.640328,124.30286,SAN MIGUEL (CATANDUANES)
13.871241,124.309157,VIGA (CATANDUANES)
13.579645,124.23135,VIRAC (CATANDUANES)
14.43114,120.968193,CITY OF BACOOR (CAVITE)
14.483317,120.908806,CITY OF CAVITE (CAVITE)
14.326697,120.936476,CITY OF DASMARI√±AS (CAVITE)
14.38628,120.880978,CITY OF GENERAL TRIAS (CAVITE)
14.428588,120.935975,CITY OF IMUS (CAVITE)
14.099436,120.938189,CITY OF TAGAYTAY (CAVITE)
14.281223,120.870271,CITY OF TRECE MARTIRES (CAVITE)
14.137927,120.855157,ALFONSO (CAVITE)
14.170196,120.92224,AMADEO (CAVITE)
14.313789,121.05741,CARMONA (CAVITE)
14.295689,121.006755,GENERAL MARIANO ALVAREZ (CAVITE)
14.174236,120.80852,GENERAL EMILIO AGUINALDO (CAVITE)
14.202809,120.875271,INDANG (CAVITE)
14.431844,120.895038,KAWIT (CAVITE)
14.187895,120.757176,MAGALLANES (CAVITE)
14.274075,120.735264,MARAGONDON (CAVITE)
14.129591,120.905334,MENDEZ (CAVITE)
14.322605,120.771383,NAIC (CAVITE)
14.427563,120.880831,NOVELETA (CAVITE)
14.41626,120.855584,ROSARIO (CAVITE)
14.223415,120.974676,SILANG (CAVITE)
14.392917,120.854763,TANZA (CAVITE)
14.284317,120.720008,TERNATE (CAVITE)
9.970389,123.402147,ALCANTARA (CEBU)
11.046276,123.97923,CITY OF BOGO (CEBU)
10.105708,123.641227,CITY OF CARCAR (CEBU)
