lat,lon,loc
10.292915,123.90166,CITY OF CEBU (CEBU)
10.519304,124.027506,CITY OF DANAO (CEBU)
10.316503,123.965249,CITY OF LAPU-LAPU (CEBU)
10.327474,123.943203,CITY OF MANDAUE (CEBU)
10.207171,123.759895,CITY OF NAGA (CEBU)
10.253363,123.829447,CITY OF TALISAY (CEBU)
10.379918,123.658584,CITY OF TOLEDO (CEBU)
9.708847,123.507711,ALCOY (CEBU)
9.729434,123.339963,ALEGRIA (CEBU)
10.223373,123.548308,ALOGUINSAN (CEBU)
9.881228,123.608708,ARGAO (CEBU)
10.567493,123.715624,ASTURIAS (CEBU)
9.870134,123.398816,BADIAN (CEBU)
10.505276,123.713284,BALAMBAN (CEBU)
11.166433,123.717547,BANTAYAN (CEBU)
10.116329,123.50978,BARILI (CEBU)
9.628656,123.48008,BOLJOON (CEBU)
10.83775,124.030996,BORBON (CEBU)
10.587407,124.017262,CARMEN (CEBU)
10.723381,124.013445,CATMON (CEBU)
10.453949,124.012565,COMPOSTELA (CEBU)
10.375784,123.957264,CONSOLACION (CEBU)
10.251962,123.949714,CORDOVA (CEBU)
11.250328,123.998381,DAANBANTAYAN (CEBU)
9.761943,123.532939,DALAGUETE (CEBU)
10.057111,123.435905,DUMANJUG (CEBU)
9.569973,123.311861,GINATILAN (CEBU)
10.399703,123.999569,LILOAN (CEBU)
11.296315,123.732991,MADRIDEJOS (CEBU)
9.656428,123.325613,MALABUYOC (CEBU)
11.128463,123.961283,MEDELLIN (CEBU)
10.246015,123.79553,MINGLANILLA (CEBU)
9.93676,123.392017,MOALBOAL (CEBU)
9.520598,123.433597,OSLOB (CEBU)
10.806458,124.565119,PILAR (CEBU)
10.629073,124.407521,PORO (CEBU)
10.270012,123.584246,PINAMUNGAJAN (CEBU)
10.000717,123.409045,RONDA (CEBU)
9.528502,123.306382,SAMBOAN (CEBU)
10.162614,123.70731,SAN FERNANDO (CEBU)
10.646027,124.382342,SAN FRANCISCO (CEBU)
11.083859,123.937303,SAN REMIGIO (CEBU)
11.154863,123.79234,SANTA FE (CEBU)
9.417277,123.335123,SANTANDER (CEBU)
10.017206,123.621138,SIBONGA (CEBU)
10.747141,124.004391,SOGOD (CEBU)
10.939994,124.028299,TABOGON (CEBU)
10.822549,123.872448,TABUELAN (CEBU)
10.727783,123.824249,TUBURAN (CEBU)
10.636574,124.470146,TUDELA (CEBU)
7.008401,125.091568,CITY OF KIDAPAWAN (COTABATO)
7.15831,124.586789,ALEOSAN (COTABATO)
7.380632,124.55632,ALAMADA (COTABATO)
7.250328,125.05579,ANTIPAS (COTABATO)
7.352736,125.128706,ARAKAN (COTABATO)
7.506133,124.694855,BANISILAN (COTABATO)
7.204392,124.794817,CARMEN (COTABATO)
7.108738,124.823533,KABACAN (COTABATO)
7.245811,124.512388,LIBUNGAN (COTABATO)
7.102985,125.124371,MAGPET (COTABATO)
6.958772,125.088787,MAKILALA (COTABATO)
7.083156,124.90132,MATALAM (COTABATO)
7.189187,124.532667,MIDSAYAP (COTABATO)
6.946186,124.878058,M'LANG (COTABATO)
7.277469,124.424287,PIGKAWAYAN (COTABATO)
7.058331,124.676519,PIKIT (COTABATO)
7.15809,125.051468,PRESIDENT ROXAS (COTABATO)
6.831533,124.874452,TULUNAN (COTABATO)
7.667795,126.085266,COMPOSTELA (DAVAO DE ORO)
7.819226,125.792615,LAAK (DAVAO DE ORO)
7.30963,125.854702,MABINI ( DAVAO DE ORO)
7.370528,125.861861,MACO (DAVAO DE ORO)
7.317194,126.123839,MARAGUSAN (DAVAO DE ORO)
7.509837,125.921754,MAWAB (DAVAO DE ORO)
7.824235,126.052994,MONKAYO (DAVAO DE ORO)
7.704487,125.988315,MONTEVISTA (DAVAO DE ORO)
7.603339,125.969328,NABUNTURAN (DAVAO DE ORO)
7.127157,125.897673,PANTUKAN (DAVAO DE ORO)
7.547961,126.13677,NEW BATAAN (DAVAO DE ORO)
7.078617,125.712031,ISLAND GARDEN CITY OF SAMAL (DAVAO DEL NORTE)
7.283508,125.672003,CITY OF PANABO (DAVAO DEL NORTE)
7.440811,125.826395,CITY OF TAGUM (DAVAO DEL NORTE)
7.53835,125.753516,ASUNCION (DAVAO DEL NORTE)
7.44814,125.69053,BRAULIO E. DUJALI (DAVAO DEL NORTE)
7.353575,125.705148,CARMEN (DAVAO DEL NORTE)
7.585253,125.707963,KAPALONG (DAVAO DEL NORTE)
7.587491,125.824105,NEW CORELLA (DAVAO DEL NORTE)
7.532803,125.622546,SANTO TOMAS (DAVAO DEL NORTE)
7.064397,125.607763,CITY OF DAVAO (DAVAO DEL SUR)
6.744374,125.35634,CITY OF DIGOS (DAVAO DEL SUR)
6.787688,125.211213,BANSALAN (DAVAO DEL SUR)
6.688607,125.297638,HAGONOY (DAVAO DEL SUR)
6.753465,125.154238,MAGSAYSAY (DAVAO DEL SUR)
6.591311,125.400718,MALALAG (DAVAO DEL SUR)
6.622112,125.25521,KIBLAWAN (DAVAO DEL SUR)
6.70959,125.217675,MATANAO (DAVAO DEL SUR)
6.639175,125.341514,PADADA (DAVAO DEL SUR)
6.833909,125.415247,SANTA CRUZ (DAVAO DEL SUR)
6.600293,125.344039,SULOP (DAVAO DEL SUR)
6.197825,125.694548,DON MARCELINO (DAVAO OCCIDENTAL)
5.912583,125.64437,JOSE ABAD SANTOS (DAVAO OCCIDENTAL)
6.413924,125.610813,MALITA (DAVAO OCCIDENTAL)
6.551132,125.475085,SANTA MARIA (DAVAO OCCIDENTAL)
5.412343,125.421333,SARANGANI (DAVAO OCCIDENTAL)
6.951986,126.216195,CITY OF MATI (DAVAO ORIENTAL)
7.57493,126.561444,BAGANGA (DAVAO ORIENTAL)
6.967247,126.010651,BANAYBANAY (DAVAO ORIENTAL)
7.869827,126.376009,BOSTON (DAVAO ORIENTAL)
7.328502,126.565055,CARAGA (DAVAO ORIENTAL)
7.790298,126.454164,CATEEL (DAVAO ORIENTAL)
6.653559,126.07234,GOVERNOR GENEROSO (DAVAO ORIENTAL)
6.897102,126.011346,LUPON (DAVAO ORIENTAL)
7.210385,126.539193,MANAY (DAVAO ORIENTAL)
6.831501,126.082334,SAN ISIDRO (DAVAO ORIENTAL)
7.049511,126.448173,TARRAGONA (DAVAO ORIENTAL)
10.06544,125.596851,BASILISA (DINAGAT ISLANDS)
9.925939,125.67162,CAGDIANAO (DINAGAT ISLANDS)
9.953974,125.604232,DINAGAT (DINAGAT ISLANDS)
10.196291,125.534374,LIBJO (DINAGAT ISLANDS)
10.359708,125.579031,LORETO (DINAGAT ISLANDS)
10.021175,125.575837,SAN JOSE (DINAGAT ISLANDS)
10.326904,125.560485,TUBAJON (DINAGAT ISLANDS)
11.608132,125.432233,CITY OF BORONGAN (EASTERN SAMAR)
12.269351,125.371225,ARTECHE (EASTERN SAMAR)
11.109166,125.386503,BALANGIGA (EASTERN SAMAR)
11.473004,125.510689,BALANGKAYAN (EASTERN SAMAR)
11.999207,125.449868,CAN-AVID (EASTERN SAMAR)
12.037695,125.483018,DOLORES (EASTERN SAMAR)
11.245948,125.537746,GENERAL MACARTHUR (EASTERN SAMAR)
11.120451,125.450233,GIPORLOS (EASTERN SAMAR)
11.034125,125.722268,GUIUAN (EASTERN SAMAR)
11.345967,125.616607,HERNANI (EASTERN SAMAR)
12.286208,125.234845,JIPAPAD (EASTERN SAMAR)
11.141909,125.302034,LAWAAN (EASTERN SAMAR)
11.413108,125.547677,LLORENTE (EASTERN SAMAR)
12.159306,125.247068,MASLOG (EASTERN SAMAR)
11.501129,125.501766,MAYDOLONG (EASTERN SAMAR)
11.098781,125.710855,MERCEDES (EASTERN SAMAR)
12.140881,125.440089,ORAS (EASTERN SAMAR)
11.157893,125.521183,QUINAPONDAN (EASTERN SAMAR)
11.149272,125.662921,SALCEDO (EASTERN SAMAR)
11.753676,125.454453,SAN JULIAN (EASTERN SAMAR)
12.179823,125.507286,SAN POLICARPO (EASTERN SAMAR)
11.815272,125.453148,SULAT (EASTERN SAMAR)
11.903801,125.418627,TAFT (EASTERN SAMAR)
10.697714,122.647854,BUENAVISTA (GUIMARAS)
10.661374,122.591266,JORDAN (GUIMARAS)
10.525932,122.539791,NUEVA VALENCIA (GUIMARAS)
10.592486,122.690289,SAN LORENZO (GUIMARAS)
10.504621,122.631102,SIBUNAG (GUIMARAS)
16.920902,121.489032,ALFONSO LISTA (IFUGAO)
16.720876,121.069505,ASIPOLO (IFUGAO)
16.978771,121.326395,AGUINALDO (IFUGAO)
16.911372,121.062629,BANAUE (IFUGAO)
16.852365,121.098858,HINGYON (IFUGAO)
16.838471,121.00558,HUNGDUAN (IFUGAO)
16.776774,121.08692,KIANGAN (IFUGAO)
16.798116,121.123928,LAGAWE (IFUGAO)
16.651316,121.218591,LAMUT (IFUGAO)
16.972766,121.221517,MAYOYAO (IFUGAO)
16.674974,120.936732,TINOC (IFUGAO)
18.055716,120.564998,CITY OF BATAC (ILOCOS NORTE)
18.194973,120.592007,CITY OF LAOAG (ILOCOS NORTE)
18.461439,120.901823,ADAMS (ILOCOS NORTE)
18.251907,120.61076,BACARRA (ILOCOS NORTE)
17.926512,120.474504,BADOC (ILOCOS NORTE)
18.537071,120.765173,BANGUI (ILOCOS NORTE)
17.980222,120.654539,BANNA (ILOCOS NORTE)
18.511428,120.644711,BURGOS (ILOCOS NORTE)
18.140327,120.821291,CARASI (ILOCOS NORTE)
18.020248,120.486339,CURRIMAO (ILOCOS NORTE)
18.103237,120.697332,DINGRAS (ILOCOS NORTE)
18.522561,120.80859,DUMALNEG (ILOCOS NORTE)
18.043639,120.678491,MARCOS (ILOCOS NORTE)
17.914729,120.663987,NUEVA ERA (ILOCOS NORTE)
18.559738,120.787524,PAGUDPUD (ILOCOS NORTE)
18.060611,120.521722,PAOAY (ILOCOS NORTE)
18.334304,120.618648,PASUQUIN (ILOCOS NORTE)
18.166456,120.714541,PIDDIG (ILOCOS NORTE)
17.953086,120.527624,PINILI (ILOCOS NORTE)
18.172929,120.593789,SAN NICOLAS (ILOCOS NORTE)
18.158236,120.644164,SARRAT (ILOCOS NORTE)
18.092199,120.772458,SOLSONA (ILOCOS NORTE)
18.230697,120.649147,VINTAR (ILOCOS NORTE)
17.165713,120.4415,CITY OF CANDON (ILOCOS SUR)
17.574996,120.387133,CITY OF VIGAN (ILOCOS SUR)
16.88686,120.530965,ALILEM (ILOCOS SUR)
17.235489,120.478139,BANAYOYO (ILOCOS SUR)
17.581091,120.390477,BANTAY (ILOCOS SUR)
17.333058,120.494557,BURGOS (ILOCOS SUR)
17.794624,120.455541,CABUGAO (ILOCOS SUR)
17.547479,120.383021,CAOAYAN (ILOCOS SUR)
16.990013,120.735189,CERVANTES (ILOCOS SUR)
17.183461,120.468044,GALIMUYOD (ILOCOS SUR)
17.145919,120.611329,GREGORIO DEL PILAR (ILOCOS SUR)
17.268424,120.521986,LIDLIDDA (ILOCOS SUR)
17.685016,120.424555,MAGSINGAL (ILOCOS SUR)
17.446936,120.525451,NAGBUKEL (ILOCOS SUR)
17.418974,120.475461,NARVACAN (ILOCOS SUR)
17.137242,120.677676,QUIRINO (ILOCOS SUR)
17.150997,120.535797,SALCEDO (ILOCOS SUR)
17.237765,120.578546,SAN EMILIO (ILOCOS SUR)
17.329212,120.44523,SAN ESTEBAN (ILOCOS SUR)
17.623893,120.393506,SAN ILDEFONSO (ILOCOS SUR)
17.744769,120.458051,SAN JUAN (ILOCOS SUR)
17.593155,120.37464,SAN VICENTE (ILOCOS SUR)
17.486028,120.43447,SANTA (ILOCOS SUR)
17.589051,120.364023,SANTA CATALINA (ILOCOS SUR)
17.0839,120.450112,SANTA CRUZ (ILOCOS SUR)
17.115908,120.448847,SANTA LUCIA (ILOCOS SUR)
17.367648,120.481471,SANTA MARIA (ILOCOS SUR)
17.294147,120.445832,SANTIAGO (ILOCOS SUR)
17.638948,120.410074,SANTO DOMINGO (ILOCOS SUR)
17.079525,120.609629,SIGAY (ILOCOS SUR)
17.865605,120.456893,SINAIT (ILOCOS SUR)
16.843797,120.514795,SUGPON (ILOCOS SUR)
16.983677,120.513823,SUYO (ILOCOS SUR)
16.933739,120.445167,TAGUDIN (ILOCOS SUR)
10.693295,122.573322,CITY OF ILOILO (ILOILO)
11.117368,122.646285,CITY OF PASSI (ILOILO)
11.171316,123.019931,AJUY (ILOILO)
10.815923,122.431853,ALIMODIAN (ILOILO)
10.977944,122.750775,ANILAO (ILOILO)
10.986021,122.536932,BADIANGAN (ILOILO)
11.472202,123.088507,BALASAN (ILOILO)
11.00074,122.818638,BANATE (ILOILO)
10.897069,122.694711,BAROTAC NUEVO (ILOILO)
11.043384,122.85071,BAROTAC VIEJO (ILOILO)
11.417695,123.110132,BATAD (ILOILO)
11.23302,122.566972,BINGAWAN (ILOILO)
10.879775,122.480925,CABATUAN (ILOILO)
11.122486,122.536682,CALINOG (ILOILO)
11.573682,123.133145,CARLES (ILOILO)
11.21481,123.109212,CONCEPCION (ILOILO)
10.999307,122.671714,DINGLE (ILOILO)
11.064537,122.617351,DUE√±AS (ILOILO)
10.820389,122.712017,DUMANGAS (ILOILO)
11.457006,123.150982,ESTANCIA (ILOILO)
10.660797,122.323443,GUIMBAL (ILOILO)
10.716247,122.265476,IGBARAS (ILOILO)
10.94938,122.500933,JANIUAY (ILOILO)
11.054802,122.475352,LAMBUNAO (ILOILO)
10.785071,122.590102,LEGANES (ILOILO)
11.225596,122.928565,LEMERY (ILOILO)
10.780331,122.387198,LEON (ILOILO)
10.890741,122.434373,MAASIN (ILOILO)
10.640851,122.235097,MIAGAO (ILOILO)
10.930422,122.57391,MINA (ILOILO)
10.879159,122.597625,NEW LUCENA (ILOILO)
10.692104,122.477803,OTON (ILOILO)
10.775018,122.542187,PAVIA (ILOILO)
10.942947,122.637769,POTOTAN (ILOILO)
11.271075,123.094775,SAN DIONISIO (ILOILO)
11.071672,122.656175,SAN ENRIQUE (ILOILO)
10.586671,122.142121,SAN JOAQUIN (ILOILO)
10.780726,122.46483,SAN MIGUEL (ILOILO)
11.176409,122.828217,SAN RAFAEL (ILOILO)
10.827451,122.531315,SANTA BARBARA (ILOILO)
11.257224,123.014105,SARA (ILOILO)
10.674019,122.376645,TIGBAUAN (ILOILO)
10.765422,122.318175,TUBUNGAN (ILOILO)
10.82269,122.608968,ZARRAGA (ILOILO)
16.934671,121.774369,CITY OF CAUAYAN (ISABELA)
17.143212,121.888742,CITY OF ILAGAN (ISABELA)
16.704044,121.558451,CITY OF SANTIAGO (ISABELA)
16.778286,121.695722,ALICIA (ISABELA)
16.757174,121.74791,ANGADANAN (ISABELA)
16.990675,121.635589,AURORA (ISABELA)
16.987804,121.958274,BENITO SOLIVEN (ISABELA)
17.088695,121.703137,BURGOS (ISABELA)
17.426173,121.764889,CABAGAN (ISABELA)
16.95306,121.669158,CABATUAN (ISABELA)
16.670741,121.467302,CORDON (ISABELA)
17.304485,121.778573,DELFIN ALBANO (ISABELA)
16.525522,122.262338,DINAPIGUE (ISABELA)
17.327789,122.296666,DIVILACAN (ISABELA)
16.716338,121.684349,ECHAGUE (ISABELA)
17.047383,121.833553,GAMU (ISABELA)
16.561365,121.702043,JONES (ISABELA)
16.968203,121.729125,LUNA (ISABELA)
17.386967,122.237789,MACONACON (ISABELA)
17.211495,121.611409,MALLIG (ISABELA)
17.017939,121.852202,NAGUILIAN (ISABELA)
17.063088,122.429103,PALANAN (ISABELA)
17.311851,121.60441,QUEZON (ISABELA)
17.129683,121.718575,QUIRINO (ISABELA)
16.78134,121.534792,RAMON (ISABELA)
16.992614,121.811723,REINA MERCEDES (ISABELA)
17.120892,121.619476,ROXAS (ISABELA)
16.508036,121.746921,SAN AGUSTIN (ISABELA)
16.721212,121.809457,SAN GUILLERMO (ISABELA)
16.733942,121.63423,SAN ISIDRO (ISABELA)
17.028396,121.629737,SAN MANUEL (ISABELA)
16.983858,122.000264,SAN MARIANO (ISABELA)
17.448479,121.794964,3466 (SAN PABLO)
16.882131,121.584701,SAN MATEO (ISABELA)
17.469312,121.751852,SANTA MARIA (ISABELA)
17.399319,121.76644,SANTO TOMAS (ISABELA)
17.274687,121.807896,TUMAUINI (ISABELA)
17.471483,121.466556,CITY OF TABUK (KALINGA)
17.501345,121.200697,BALBALAN (KALINGA)
17.351244,121.17489,LUBUAGAN (KALINGA)
17.389473,121.159926,PASIL (KALINGA)
17.614199,121.41158,PINUKPUK (KALINGA)
17.500922,121.584192,RIZAL (KALINGA)
17.28145,121.230217,TANUDAN (KALINGA)
17.265212,121.148694,TINGLAYAN (KALINGA)
16.616808,120.317307,CITY OF SAN FERNANDO (LA UNION)
16.323638,120.366643,AGOO (LA UNION)
16.39511,120.353883,ARINGAY (LA UNION)
16.71989,120.352402,BACNOTAN (LA UNION)
16.607829,120.43806,BAGULIN (LA UNION)
16.822168,120.402576,BALAOAN (LA UNION)
16.893879,120.422725,BANGAR (LA UNION)
16.526433,120.329578,BAUANG (LA UNION)
16.521197,120.455647,BURGOS (LA UNION)
16.430861,120.344411,CABA (LA UNION)
16.853266,120.378277,LUNA (LA UNION)
16.531508,120.394048,NAGUILIAN (LA UNION)
16.320378,120.467884,PUGO (LA UNION)
16.229815,120.486911,ROSARIO (LA UNION)
16.67405,120.401767,SAN GABRIEL (LA UNION)
16.670127,120.337474,SAN JUAN (LA UNION)
16.284388,120.390528,SANTO TOMAS (LA UNION)
16.771695,120.459491,SANTOL (LA UNION)
16.905017,120.462426,SUDIPEN (LA UNION)
16.346209,120.413388,TUBAO (LA UNION)
14.315144,121.079711,CITY OF BI√±AN (LAGUNA)
14.27152,121.124336,CITY OF CABUYAO (LAGUNA)
14.194025,121.159827,CITY OF CALAMBA (LAGUNA)
14.074527,121.324608,CITY OF SAN PABLO (LAGUNA)
14.363037,121.060497,CITY OF SAN PEDRO (LAGUNA)
14.314468,121.113742,CITY OF SANTA ROSA (LAGUNA)
14.065342,121.246503,ALAMINOS (LAGUNA)
14.180674,121.284766,BAY (LAGUNA)
14.146639,121.314651,CALAUAN (LAGUNA)
14.245389,121.506571,CAVINTI (LAGUNA)
14.437784,121.447751,FAMY (LAGUNA)
14.327548,121.480334,KALAYAAN (LAGUNA)
14.130599,121.436004,LILIW (LAGUNA)
14.176948,121.222031,LOS BA√±OS (LAGUNA)
14.185391,121.509532,LUISIANA (LAGUNA)
14.297014,121.459367,LUMBAN (LAGUNA)
14.42552,121.429594,MABITAC (LAGUNA)
14.200176,121.429433,MAGDALENA (LAGUNA)
14.14671,121.470632,MAJAYJAY (LAGUNA)
14.133254,121.41507,NAGCARLAN (LAGUNA)
14.364146,121.481339,PAETE (LAGUNA)
14.272433,121.455784,PAGSANJAN (LAGUNA)
14.381107,121.478706,PAKIL (LAGUNA)
14.402712,121.46852,PANGIL (LAGUNA)
14.235125,121.363944,PILA (LAGUNA)
14.109892,121.393472,RIZAL (LAGUNA)
14.281699,121.414432,SANTA CRUZ (LAGUNA)
14.470279,121.423346,SANTA MARIA (LAGUNA)
14.421539,121.445886,SINILOAN (LAGUNA)
14.227218,121.327958,VICTORIA (LAGUNA)
8.226036,124.251804,CITY OF ILIGAN (LANAO DEL NORTE)
8.189294,124.023774,BACOLOD (LANAO DEL NORTE)
8.127559,124.209109,BALOI (LANAO DEL NORTE)
8.026158,123.778474,BAROY (LANAO DEL NORTE)
7.899358,123.768297,KAPATAGAN (LANAO DEL NORTE)
8.189357,124.086713,KAUSWAGAN (LANAO DEL NORTE)
8.114891,123.90237,KOLAMBUGAN (LANAO DEL NORTE)
7.964141,123.775551,LALA (LANAO DEL NORTE)
8.183414,124.163465,LINAMON (LANAO DEL NORTE)
8.159741,123.960358,MAIGO (LANAO DEL NORTE)
8.034904,123.914736,MAGSAYSAY (LANAO DEL NORTE)
8.134358,124.167597,MATUNGAO (LANAO DEL NORTE)
7.972056,124.061361,MUNAI (LANAO DEL NORTE)
7.788214,123.908967,NUNUNGAN (LANAO DEL NORTE)
8.034365,124.141398,PANTAO RAGAT (LANAO DEL NORTE)
8.064707,124.263429,PANTAR (LANAO DEL NORTE)
8.078705,124.052729,POONA PIAGAPO (LANAO DEL NORTE)
7.903884,123.841361,SALVADOR (LANAO DEL NORTE)
7.844874,123.836452,SAPAD (LANAO DEL NORTE)
7.795262,123.718591,SULTAN NAGA DIMAPORO (LANAO DEL NORTE)
8.127077,124.277968,TAGOLOAN (LANAO DEL NORTE)
8.046308,123.943415,TANGCAL (LANAO DEL NORTE)
8.05502,123.792513,TUBOD (LANAO DEL NORTE)
8.001211,124.284497,CITY OF MARAWI (LANAO DEL SUR)
7.785223,124.682328,AMAI MANABILANG (LANAO DEL SUR)
7.860084,124.144043,BACOLOD-KALAWI (LANAO DEL SUR)
7.508095,124.128144,BALABAGAN (LANAO DEL SUR)
7.915661,124.20531,BALINDONG (LANAO DEL SUR)
7.799374,124.197398,BAYANG (LANAO DEL SUR)
7.795313,124.166221,BINIDAYAN (LANAO DEL SUR)
7.949673,124.378836,BUADIPOSO-BUNTONG (LANAO DEL SUR)
7.982769,124.385407,BUBONG (LANAO DEL SUR)
7.742758,124.314665,BUTIG (LANAO DEL SUR)
7.737418,124.081687,CALANOGAS (LANAO DEL SUR)
7.978963,124.355014,DITSAAN-RAMAIN (LANAO DEL SUR)
7.826574,124.103752,GANASSI (LANAO DEL SUR)
8.063603,124.36165,KAPAI (LANAO DEL SUR)
7.541499,124.213666,KAPATAGAN (LANAO DEL SUR)
7.865487,124.369772,LUMBA-BAYABAO (LANAO DEL SUR)
7.753558,124.203272,LUMBACA-UNAYAN (LANAO DEL SUR)
7.785657,124.258127,LUMBATAN (LANAO DEL SUR)
7.783524,124.282553,LUMBAYANAGUE (LANAO DEL SUR)
7.854737,124.114338,MADALUM (LANAO DEL SUR)
7.858607,124.049818,MADAMBA (LANAO DEL SUR)
7.889311,124.371435,MAGUING (LANAO DEL SUR)
7.593184,124.068618,MALABANG (LANAO DEL SUR)
7.974373,124.260267,MARANTAO (LANAO DEL SUR)
7.677502,124.150061,MAROGONG (LANAO DEL SUR)
7.818315,124.332108,MASIU (LANAO DEL SUR)
7.916712,124.361648,MULONDO (LANAO DEL SUR)
7.767876,124.085876,PAGAYAWAN (LANAO DEL SUR)
8.010721,124.237141,PIAGAPO (LANAO DEL SUR)
7.669305,123.967048,PICONG (LANAO DEL SUR)
7.835625,124.359999,POONA BAYABAO (LANAO DEL SUR)
7.820836,124.080256,PUALAS (LANAO DEL SUR)
8.034361,124.26898,SAGUIARAN (LANAO DEL SUR)
7.711568,124.250479,SULTAN DUMALONDONG (LANAO DEL SUR)
8.079673,124.410076,TAGOLOAN II (LANAO DEL SUR)
7.876936,124.325751,TAMPARAN (LANAO DEL SUR)
7.900069,124.33457,TARAKA (LANAO DEL SUR)
7.690521,124.081581,TUBARAN (LANAO DEL SUR)
7.8819,124.176607,TUGAYA (LANAO DEL SUR)
7.638338,124.723333,WAO (LANAO DEL SUR)
10.676912,124.798125,CITY OF BAYBAY (LEYTE)
11.013035,124.604613,CITY OF ORMOC (LEYTE)
