lat,lon,loc
11.243607,125.007918,CITY OF TACLOBAN (LEYTE)
10.746849,125.01288,ABUYOG (LEYTE)
11.207221,124.846836,ALANGALANG (LEYTE)
10.917045,124.694539,ALBUERA (LEYTE)
11.420776,124.843408,BABATNGON (LEYTE)
11.32556,124.734805,BARUGO (LEYTE)
10.327683,124.790619,BATO (LEYTE)
10.974518,124.892208,BURAUEN (LEYTE)
11.447663,124.425436,CALUBIAN (LEYTE)
11.293408,124.643013,CAPOOCAN (LEYTE)
11.301956,124.685088,CARIGARA (LEYTE)
11.065479,124.902639,DAGAMI (LEYTE)
10.953682,125.033727,DULAG (LEYTE)
10.372927,124.748414,HILONGOS (LEYTE)
10.433888,124.729873,HINDANG (LEYTE)
10.501067,124.739453,INOPACAN (LEYTE)
10.926481,124.434662,ISABEL (LEYTE)
11.189414,124.782979,JARO (LEYTE)
10.794205,124.935976,JAVIER (LEYTE)
10.973054,124.962228,JULITA (LEYTE)
11.183706,124.561958,KANANGA (LEYTE)
10.890938,124.958053,LA PAZ (LEYTE)
11.370973,124.486805,LEYTE (LEYTE)
10.834552,124.997799,MACARTHUR (LEYTE)
10.605511,124.965075,MAHAPLAG (LEYTE)
11.147946,124.470687,MATAG-OB (LEYTE)
10.282204,124.785185,MATALOM (LEYTE)
10.903427,125.005662,MAYORGA (LEYTE)
10.907923,124.537663,MERIDA (LEYTE)
11.160164,124.990149,PALO (LEYTE)
11.048072,124.382258,PALOMPON (LEYTE)
11.136724,124.886687,PASTRANA (LEYTE)
11.40614,124.350488,SAN ISIDRO (LEYTE)
11.290944,124.832615,SAN MIGUEL (LEYTE)
11.185763,124.91756,SANTA FE (LEYTE)
11.307434,124.370461,TABANGO (LEYTE)
11.042021,124.964529,TABONTABON (LEYTE)
11.110681,125.016362,TANAUAN (LEYTE)
11.06328,125.038063,TOLOSA (LEYTE)
11.245843,124.750579,TUNGA (LEYTE)
11.20906,124.392543,VILLABA (LEYTE)
7.197242,124.234607,CITY OF COTABATO (MAGUINDANAO)
6.831837,124.45672,AMPATUAN (MAGUINDANAO)
7.470786,124.356213,BARIRA (MAGUINDANAO)
7.514479,124.370571,BULDON (MAGUINDANAO)
6.712884,124.79509,BULUAN (MAGUINDANAO)
6.751466,124.491516,DATU ABDULLAH SANGKI (MAGUINDANAO)
6.926584,124.317044,DATU ANGGAL MIDTIMBANG (MAGUINDANAO)
7.067929,124.01928,DATU BLAH T. SINSUAT (MAGUINDANAO)
6.85808,124.42524,DATU HOFFER AMPATUAN (MAGUINDANAO)
7.076749,124.748534,DATU MONTAWAL (MAGUINDANAO)
7.023215,124.315413,DATU ODIN SINSUAT (MAGUINDANAO)
6.746125,124.869896,DATU PAGLAS (MAGUINDANAO)
7.027542,124.506054,DATU PIANG (MAGUINDANAO)
6.976156,124.481546,DATU SALIBU (MAGUINDANAO)
6.926409,124.415025,DATU SAUDI-AMPATUAN (MAGUINDANAO)
6.910726,124.48368,DATU UNSAY (MAGUINDANAO)
6.827391,124.7542,GENERAL SALIPADA K. PENDATUN (MAGUINDANAO)
6.976205,124.386174,GUINDULUNGAN (MAGUINDANAO)
7.118283,124.364035,KABUNTALAN (MAGUINDANAO)
6.893204,124.500642,MAMASAPANO (MAGUINDANAO)
6.646725,124.785773,MANGUDADATU (MAGUINDANAO)
7.46667,124.258922,MATANOG (MAGUINDANAO)
7.201424,124.476401,NORTHERN KABUNTALAN (MAGUINDANAO)
7.060919,124.699126,PAGALUNGAN (MAGUINDANAO)
6.78101,124.784838,PAGLAT (MAGUINDANAO)
6.740983,124.782715,PANDAG (MAGUINDANAO)
7.374437,124.268524,PARANG (MAGUINDANAO)
7.374437,124.268524,RAJAH BUAYAN (MAGUINDANAO)
6.864139,124.438971,SHARIFF AGUAK (MAGUINDANAO)
6.884917,124.491247,SHARIFF SAYDONA MUSTAPHA (MAGUINDANAO)
6.855081,124.145534,SOUTH UPI (MAGUINDANAO)
7.271396,124.291543,SULTAN KUDARAT (MAGUINDANAO)
7.297585,124.285297,SULTAN MASTURA (MAGUINDANAO)
6.87624,124.603385,SULTAN SA BARONGIS (MAGUINDANAO)
7.035094,124.374127,SULTAN SUMAGKA (MAGUINDANAO)
6.984518,124.356424,TALAYAN (MAGUINDANAO)
7.010374,124.159622,UPI (MAGUINDANAO)
13.446629,121.841671,BOAC (MARINDUQUE)
13.256328,121.943217,BUENAVISTA (MARINDUQUE)
13.32414,121.846503,GASAN (MARINDUQUE)
13.473888,121.860502,MOGPOG (MARINDUQUE)
13.476132,122.028326,SANTA CRUZ (MARINDUQUE)
13.32087,122.086073,TORRIJOS (MARINDUQUE)
12.371531,123.622318,CITY OF MASBATE (MASBATE)
12.512506,123.398949,AROROY (MASBATE)
12.471615,123.49719,BALENO (MASBATE)
12.039809,123.191792,BALUD (MASBATE)
12.42075,123.780459,BATUAN (MASBATE)
11.999363,123.997542,CATAINGAN (MASBATE)
11.930247,123.768985,CAWAYAN (MASBATE)
12.901641,123.246735,CLAVERIA (MASBATE)
12.192394,123.857046,DIMASALANG (MASBATE)
11.736822,124.041752,ESPERANZA (MASBATE)
12.226687,123.285829,MANDAON (MASBATE)
12.244145,123.515162,MILAGROS (MASBATE)
12.335183,123.657796,MOBO (MASBATE)
12.642612,123.66372,MONREAL (MASBATE)
12.146608,123.924193,PALANAS (MASBATE)
11.883628,124.049819,PIO V. CORPUZ (MASBATE)
11.8711,123.918374,PLACER (MASBATE)
12.483798,123.762633,SAN FERNANDO (MASBATE)
12.570192,123.733673,SAN JACINTO (MASBATE)
13.128736,122.977526,SAN PASCUAL (MASBATE)
12.225073,123.786577,USON (MASBATE)
14.648868,120.990631,CITY OF CALOOCAN (NATIONAL CAPITAL REGION)
14.449702,120.9826,CITY OF LAS PIÑAS (NATIONAL CAPITAL REGION)
14.570525,121.02743,CITY OF MAKATI (NATIONAL CAPITAL REGION)
14.65775,120.950888,CITY OF MALABON (NATIONAL CAPITAL REGION)
14.57774,121.033764,CITY OF MANDALUYONG (NATIONAL CAPITAL REGION)
14.589496,120.981622,CITY OF MANILA (NATIONAL CAPITAL REGION)
14.633029,121.09897,CITY OF MARIKINA (NATIONAL CAPITAL REGION)
14.395013,121.044261,CITY OF MUNTINLUPA (NATIONAL CAPITAL REGION)
14.658122,120.947834,CITY OF NAVOTAS (NATIONAL CAPITAL REGION)
14.470569,121.022864,CITY OF PARA√ëAQUE (NATIONAL CAPITAL REGION)
14.543831,120.995153,PASAY CITY (NATIONAL CAPITAL REGION)
14.559596,121.081279,CITY OF PASIG (NATIONAL CAPITAL REGION)
14.542046,121.064653,PATEROS (NATIONAL CAPITAL REGION)
14.646425,121.050208,QUEZON CITY (NATIONAL CAPITAL REGION)
14.605024,121.029792,CITY OF SAN JUAN (NATIONAL CAPITAL REGION)
14.528945,121.069887,CITY OF TAGUIG (NATIONAL CAPITAL REGION)
14.691744,120.969542,CITY OF VALENZUELA (NATIONAL CAPITAL REGION)
8.485424,123.808201,CITY OF OROQUIETA (MISAMIS OCCIDENTAL)
8.151047,123.850237,CITY OF OZAMIS (MISAMIS OCCIDENTAL)
8.06108,123.751448,CITY OF TANGUB (MISAMIS OCCIDENTAL)
8.415825,123.820985,ALORAN (MISAMIS OCCIDENTAL)
8.660114,123.603018,BALIANGAO (MISAMIS OCCIDENTAL)
8.052748,123.613959,BONIFACIO (MISAMIS OCCIDENTAL)
8.560506,123.643834,CALAMBA (MISAMIS OCCIDENTAL)
8.200016,123.862144,CLARIN (MISAMIS OCCIDENTAL)
8.420922,123.604892,CONCEPCION (MISAMIS OCCIDENTAL)
8.247232,123.568571,DON VICTORIANO CHIONGBIAN (MISAMIS OCCIDENTAL)
8.335182,123.840174,JIMENEZ (MISAMIS OCCIDENTAL)
8.551418,123.767876,LOPEZ JAENA (MISAMIS OCCIDENTAL)
8.365302,123.838348,PANAON (MISAMIS OCCIDENTAL)
8.621431,123.709888,PLARIDEL (MISAMIS OCCIDENTAL)
8.542368,123.567626,SAPANG DALAGA (MISAMIS OCCIDENTAL)
8.285235,123.842628,SINACABAN (MISAMIS OCCIDENTAL)
8.241419,123.847456,TUDELA (MISAMIS OCCIDENTAL)
8.476373,124.641533,CITY OF CAGAYAN DE ORO (MISAMIS ORIENTAL)
8.558847,124.526415,CITY OF EL SALVADOR (MISAMIS ORIENTAL)
8.816369,125.103532,CITY OF GINGOOG (MISAMIS ORIENTAL)
8.570742,124.473084,ALUBIJID (MISAMIS ORIENTAL)
8.742405,124.774633,BALINGASAG (MISAMIS ORIENTAL)
9.003995,124.850566,BALINGOAN (MISAMIS ORIENTAL)
8.921831,124.785569,BINUANGAN (MISAMIS ORIENTAL)
8.611757,124.893731,CLAVERIA (MISAMIS ORIENTAL)
8.593954,124.40587,GITAGUM (MISAMIS ORIENTAL)
8.498583,124.304132,INITAO (MISAMIS ORIENTAL)
8.651692,124.755833,JASAAN (MISAMIS ORIENTAL)
8.983586,124.79138,KINOGUITAN (MISAMIS ORIENTAL)
8.806107,124.787926,LAGONGLONG (MISAMIS ORIENTAL)
8.573572,124.442405,LAGUINDINGAN (MISAMIS ORIENTAL)
8.56296,124.352037,LIBERTAD (MISAMIS ORIENTAL)
8.343212,124.2595,LUGAIT (MISAMIS ORIENTAL)
9.019786,125.182551,MAGSAYSAY (MISAMIS ORIENTAL)
8.403995,124.288099,MANTICAO (MISAMIS ORIENTAL)
8.911689,125.024838,MEDINA (MISAMIS ORIENTAL)
8.433667,124.29041,NAAWAN (MISAMIS ORIENTAL)
8.521335,124.574363,OPOL (MISAMIS ORIENTAL)
8.858195,124.786264,SALAY (MISAMIS ORIENTAL)
8.956523,124.787895,SUGBONGCOGON (MISAMIS ORIENTAL)
8.539442,124.753765,TAGOLOAN (MISAMIS ORIENTAL)
8.995312,124.883965,TALISAYAN (MISAMIS ORIENTAL)
8.589487,124.772606,VILLANUEVA (MISAMIS ORIENTAL)
17.041459,121.099554,BARLIG (MOUNTAIN PROVINCE)
16.98171,120.858093,BAUKO (MOUNTAIN PROVINCE)
17.095225,120.856026,BESAO (MOUNTAIN PROVINCE)
17.086358,120.976914,BONTOC (MOUNTAIN PROVINCE)
17.109937,121.279428,NATONIN (MOUNTAIN PROVINCE)
17.181302,121.403558,PARACELIS (MOUNTAIN PROVINCE)
17.005684,120.922212,SABANGAN (MOUNTAIN PROVINCE)
17.168183,121.02639,SADANGA (MOUNTAIN PROVINCE)
17.084409,120.900481,SAGADA (MOUNTAIN PROVINCE)
16.995794,120.821832,TADIAN (MOUNTAIN PROVINCE)
10.658872,122.966364,CITY OF BACOLOD (NEGROS OCCIDENTAL)
10.538179,122.835084,CITY OF BAGO (NEGROS OCCIDENTAL)
10.955671,123.310659,CITY OF CADIZ (NEGROS OCCIDENTAL)
10.843307,123.497008,CITY OF ESCALANTE (NEGROS OCCIDENTAL)
10.129283,122.870744,CITY OF HIMAMAYLAN (NEGROS OCCIDENTAL)
10.003977,122.805934,CITY OF KABANKALAN (NEGROS OCCIDENTAL)
10.426894,122.921413,CITY OF LA CARLOTA (NEGROS OCCIDENTAL)
10.876779,123.408504,CITY OF SAGAY (NEGROS OCCIDENTAL)
10.49296,123.409427,CITY OF SAN CARLOS (NEGROS OCCIDENTAL)
10.800807,122.975072,CITY OF SILAY (NEGROS OCCIDENTAL)
9.768901,122.432316,CITY OF SIPALAY (NEGROS OCCIDENTAL)
10.747756,122.979183,CITY OF TALISAY (NEGROS OCCIDENTAL)
10.90084,123.071475,CITY OF VICTORIAS (NEGROS OCCIDENTAL)
10.193923,122.85874,BINALBAGAN (NEGROS OCCIDENTAL)
10.593771,123.480415,CALATRAVA (NEGROS OCCIDENTAL)
9.831104,122.643001,CANDONI (NEGROS OCCIDENTAL)
9.973539,122.625996,CAUAYAN (NEGROS OCCIDENTAL)
10.879042,122.978272,ENRIQUE B. MAGALONA (NEGROS OCCIDENTAL)
10.270738,122.852805,HINIGARAN (NEGROS OCCIDENTAL)
9.601797,122.466813,HINOBA-AN (NEGROS OCCIDENTAL)
10.024085,122.769296,ILOG (NEGROS OCCIDENTAL)
10.205424,122.989149,ISABELA (NEGROS OCCIDENTAL)
10.32339,123.018582,LA CASTELLANA (NEGROS OCCIDENTAL)
10.957813,123.123745,MANAPLA (NEGROS OCCIDENTAL)
10.26982,123.074292,MOISES PADILLA (NEGROS OCCIDENTAL)
10.605951,123.040495,MURCIA (NEGROS OCCIDENTAL)
10.376083,122.866583,PONTEVEDRA (NEGROS OCCIDENTAL)
10.52002,122.804083,PULUPANDAN (NEGROS OCCIDENTAL)
10.577653,123.220686,SALVADOR BENEDICTO (NEGROS OCCIDENTAL)
10.419735,122.849712,SAN ENRIQUE (NEGROS OCCIDENTAL)
10.714868,123.515695,TOBOSO (NEGROS OCCIDENTAL)
10.461606,122.822844,VALLADOLID (NEGROS OCCIDENTAL)
9.591717,123.122216,CITY OF BAIS (NEGROS ORIENTAL)
9.383886,122.789176,CITY OF BAYAWAN (NEGROS ORIENTAL)
10.386235,123.216505,CITY OF CANLAON (NEGROS ORIENTAL)
9.304964,123.309665,CITY OF DUMAGUETE (NEGROS ORIENTAL)
10.119907,123.272689,CITY OF GUIHULNGAN (NEGROS ORIENTAL)
9.515837,123.156035,CITY OF TANJAY (NEGROS ORIENTAL)
9.859118,123.143143,AYUNGON (NEGROS ORIENTAL)
9.464161,123.223054,AMLAN (NEGROS ORIENTAL)
9.245152,123.295857,BACONG (NEGROS ORIENTAL)
9.408293,122.63961,BASAY (NEGROS ORIENTAL)
9.764223,123.143732,BINDOY (NEGROS ORIENTAL)
9.189387,123.26621,DAUIN (NEGROS ORIENTAL)
9.979146,123.200079,JIMALALUD (NEGROS ORIENTAL)
10.025851,123.235025,LA LIBERTAD (NEGROS ORIENTAL)
9.735632,122.926709,MABINAY (NEGROS ORIENTAL)
9.6788,123.14885,MANJUYOD (NEGROS ORIENTAL)
9.473567,123.121075,PAMPLONA (NEGROS ORIENTAL)
9.413911,123.241501,SAN JOSE (NEGROS ORIENTAL)
9.333414,122.862688,SANTA CATALINA (NEGROS ORIENTAL)
9.061844,123.033849,SIATON (NEGROS ORIENTAL)
9.35898,123.284779,SIBULAN (NEGROS ORIENTAL)
9.922473,123.171584,TAYASAN (NEGROS ORIENTAL)
9.280664,123.243865,VALENCIA (NEGROS ORIENTAL)
10.335507,123.326424,VALLEHERMOSO (NEGROS ORIENTAL)
9.09971,123.200301,ZAMBOANGUITA (NEGROS ORIENTAL)
12.500468,124.282612,ALLEN (NORTHERN SAMAR)
12.680216,124.362138,BIRI (NORTHERN SAMAR)
12.527466,124.563105,BOBON (NORTHERN SAMAR)
12.423244,124.182031,CAPUL (NORTHERN SAMAR)
12.499083,124.637769,CATARMAN (NORTHERN SAMAR)
12.408432,125.053233,CATUBIG (NORTHERN SAMAR)
12.385292,125.298447,GAMAY (NORTHERN SAMAR)
12.569714,125.010698,LAOANG (NORTHERN SAMAR)
12.318272,125.301247,LAPINIG (NORTHERN SAMAR)
12.338193,125.031132,LAS NAVAS (NORTHERN SAMAR)
12.534579,124.330224,LAVEZARES (NORTHERN SAMAR)
12.298241,124.623509,LOPE DE VEGA (NORTHERN SAMAR)
12.475298,125.254059,MAPANAS (NORTHERN SAMAR)
12.517519,124.7514,MONDRAGON (NORTHERN SAMAR)
12.545804,125.115656,PALAPAG (NORTHERN SAMAR)
12.562954,124.926636,PAMBUJAN (NORTHERN SAMAR)
12.523359,124.425209,ROSARIO (NORTHERN SAMAR)
12.413177,124.279079,SAN ANTONIO (NORTHERN SAMAR)
12.385609,124.330726,SAN ISIDRO (NORTHERN SAMAR)
12.528081,124.487875,SAN JOSE (NORTHERN SAMAR)
12.539389,124.875881,SAN ROQUE (NORTHERN SAMAR)
12.274546,124.099471,SAN VICENTE (NORTHERN SAMAR)
12.325329,124.846759,SILVINO LOBOS (NORTHERN SAMAR)
12.446708,124.314249,VICTORIA (NORTHERN SAMAR)
15.470819,120.951926,CITY OF CABANATUAN (NUEVA ECIJA)
15.293731,120.948569,CITY OF GAPAN (NUEVA ECIJA)
15.713184,120.903928,SCIENCE CITY OF MU√±OZ (NUEVA ECIJA)
15.56347,121.100324,CITY OF PALAYAN (NUEVA ECIJA)
15.792329,120.98881,CITY OF SAN JOSE (NUEVA ECIJA)
15.500304,120.844343,ALIAGA (NUEVA ECIJA)
15.627455,121.145089,BONGABON (NUEVA ECIJA)
15.252417,120.860252,CABIAO (NUEVA ECIJA)
15.960346,121.063075,CARRANGLAN (NUEVA ECIJA)
15.778729,120.663963,CUYAPO (NUEVA ECIJA)
15.455879,121.337733,GABALDON (NUEVA ECIJA)
15.602649,121.050114,GENERAL MAMERTO NATIVIDAD (NUEVA ECIJA)
15.349975,121.045877,GENERAL TINIO (NUEVA ECIJA)
15.660469,120.76693,GUIMBA (NUEVA ECIJA)
15.337617,120.905474,JAEN (NUEVA ECIJA)
15.571965,121.168391,LAUR (NUEVA ECIJA)
15.539983,120.762376,LICAB (NUEVA ECIJA)
15.662196,121.019082,LLANERA (NUEVA ECIJA)
15.877271,120.898839,LUPAO (NUEVA ECIJA)
15.734168,120.635493,NAMPICUAN (NUEVA ECIJA)
15.807999,121.143137,PANTABANGAN (NUEVA ECIJA)
15.365168,121.014153,PE√±ARANDA (NUEVA ECIJA)
15.55152,120.814756,QUEZON (NUEVA ECIJA)
15.707946,121.101872,RIZAL (NUEVA ECIJA)
15.306756,120.856795,SAN ANTONIO (NUEVA ECIJA)
15.309525,120.906903,SAN ISIDRO (NUEVA ECIJA)
15.361799,120.94072,SAN LEONARDO (NUEVA ECIJA)
15.424278,120.939576,SANTA ROSA (NUEVA ECIJA)
15.582917,120.87748,SANTO DOMINGO (NUEVA ECIJA)
15.584277,120.918328,TALAVERA (NUEVA ECIJA)
15.777141,120.807712,TALUGTUG (NUEVA ECIJA)
15.449274,120.793209,ZARAGOZA (NUEVA ECIJA)
15.793534,121.302568,ALFONSO CASTA√±EDA (NUEVA VIZCAYA)
16.531602,121.028334,AMBAGUIO (NUEVA VIZCAYA)
16.294631,121.033745,ARITAO (NUEVA VIZCAYA)
16.60738,121.253309,BAGABAG (NUEVA VIZCAYA)
16.384547,121.105717,BAMBANG (NUEVA VIZCAYA)
16.482753,121.150803,BAYOMBONG (NUEVA VIZCAYA)
16.660519,121.369251,DIADI (NUEVA VIZCAYA)
16.307468,121.101915,DUPAX DEL NORTE (NUEVA VIZCAYA)
16.283683,121.091264,DUPAX DEL SUR (NUEVA VIZCAYA)
16.314616,121.293612,KASIBU (NUEVA VIZCAYA)
16.358841,121.293607,KAYAPA (NUEVA VIZCAYA)
16.489145,121.26402,QUEZON (NUEVA VIZCAYA)
16.159178,120.938009,SANTA FE (NUEVA VIZCAYA)
16.522869,121.192516,SOLANO (NUEVA VIZCAYA)
16.590648,121.186653,VILLAVERDE (NUEVA VIZCAYA)
13.444794,120.726036,ABRA DE ILOG (OCCIDENTAL MINDORO)
12.571483,120.940247,CALINTAAN (OCCIDENTAL MINDORO)
13.719274,120.25047,LOOC (OCCIDENTAL MINDORO)
13.858669,120.122928,LUBANG (OCCIDENTAL MINDORO)
12.311653,121.144786,MAGSAYSAY (OCCIDENTAL MINDORO)
13.226471,120.594671,MAMBURAO (OCCIDENTAL MINDORO)
13.416651,120.464021,PALUAN (OCCIDENTAL MINDORO)
12.459551,120.964026,RIZAL (OCCIDENTAL MINDORO)
12.843832,120.780123,SABLAYAN (OCCIDENTAL MINDORO)
12.352624,121.067748,SAN JOSE (OCCIDENTAL MINDORO)
13.083387,120.719172,SANTA CRUZ (OCCIDENTAL MINDORO)
13.37911,121.182923,CITY OF CALAPAN (ORIENTAL MINDORO)
13.359373,121.096774,BACO (ORIENTAL MINDORO)
12.864532,121.456589,BANSUD (ORIENTAL MINDORO)
12.747379,121.488589,BONGABONG (ORIENTAL MINDORO)
12.325311,121.343912,BULALACAO (ORIENTAL MINDORO)
12.971999,121.472934,GLORIA (ORIENTAL MINDORO)
12.522742,121.441614,MANSALAY (ORIENTAL MINDORO)
13.324417,121.302307,NAUJAN (ORIENTAL MINDORO)
13.034605,121.485082,PINAMALAYAN (ORIENTAL MINDORO)
13.143227,121.441403,POLA (ORIENTAL MINDORO)
13.501235,120.954985,PUERTO GALERA (ORIENTAL MINDORO)
12.590292,121.516923,ROXAS (ORIENTAL MINDORO)
13.435419,121.020058,SAN TEODORO (ORIENTAL MINDORO)
13.054158,121.404596,SOCORRO (ORIENTAL MINDORO)
13.173458,121.279223,VICTORIA (ORIENTAL MINDORO)
9.783354,118.732031,CITY OF PUERTO PRINCESA (PALAWAN)
9.415012,118.53678,ABORLAN (PALAWAN)
11.152012,120.939655,AGUTAYA (PALAWAN)
10.553056,119.990476,ARACELI (PALAWAN)
7.986198,117.064787,BALABAC (PALAWAN)
8.672185,117.629378,BATARAZA (PALAWAN)
8.774255,117.838917,BROOKE'S POINT (PALAWAN)
12.133556,119.936328,BUSUANGA (PALAWAN)
9.577471,121.198088,CAGAYANCILLO (PALAWAN)
11.998865,120.205208,CORON (PALAWAN)
11.894464,120.019436,CULION (PALAWAN)
10.854018,121.007648,CUYO (PALAWAN)
10.528122,119.770048,DUMARAN (PALAWAN)
11.179882,119.390378,EL NIDO (PALAWAN)
11.471431,119.773453,LINAPACAN (PALAWAN)
11.052597,114.285132,KALAYAAN (PALAWAN)
10.865577,121.051203,MAGSAYSAY (PALAWAN)
9.267419,118.404682,NARRA (PALAWAN)
9.237121,117.996286,QUEZON (PALAWAN)
9.019073,117.648954,JOSE P. RIZAL (PALAWAN)
10.318857,119.342995,ROXAS (PALAWAN)
10.82491,119.518283,TAYTAY (PALAWAN)
10.526731,119.260083,SAN VICENTE (PALAWAN)
8.971398,117.999258,SOFRONIO ESPA√±OLA (PALAWAN)
15.165517,120.608058,CITY OF ANGELES (PAMPANGA)
15.244204,120.564558,CITY OF MABALACAT (PAMPANGA)
15.027922,120.693854,CITY OF SAN FERNANDO (PAMPANGA)
14.95379,120.768485,APALIT (PAMPANGA)
15.154176,120.771658,ARAYAT (PAMPANGA)
14.996625,120.651723,BACOLOR (PAMPANGA)
15.092973,120.827995,CANDABA (PAMPANGA)
14.974648,120.528177,FLORIDABLANCA (PAMPANGA)
14.965005,120.633575,GUAGUA (PAMPANGA)
14.937678,120.599588,LUBAO (PAMPANGA)
14.908406,120.715178,MACABEBE (PAMPANGA)
15.214316,120.662159,MAGALANG (PAMPANGA)
14.892482,120.705316,MASANTOL (PAMPANGA)
15.065124,120.720081,MEXICO (PAMPANGA)
14.970556,120.686167,MINALIN (PAMPANGA)
15.073375,120.540734,PORAC (PAMPANGA)
15.039043,120.789242,SAN LUIS (PAMPANGA)
14.98485,120.751571,SAN SIMON (PAMPANGA)
15.083981,120.762927,SANTA ANA (PAMPANGA)
15.000479,120.617935,SANTA RITA (PAMPANGA)
14.996707,120.704272,SANTO TOMAS (PAMPANGA)
14.936334,120.622281,SASMUAN (PAMPANGA)
16.155874,119.979706,CITY OF ALAMINOS (PANGASINAN)
16.04343,120.33532,CITY OF DAGUPAN (PANGASINAN)
15.924929,120.347294,CITY OF SAN CARLOS (PANGASINAN)
16.003863,120.575603,CITY OF URDANETA (PANGASINAN)
16.288889,119.949255,ANDA (PANGASINAN)
16.115822,119.799075,AGNO (PANGASINAN)
15.889572,120.23821,AGUILAR (PANGASINAN)
15.846018,120.521861,ALCALA (PANGASINAN)
16.003874,120.670223,ASINGAN (PANGASINAN)
15.897911,120.671694,BALUNGAO (PANGASINAN)
