lat,lon,loc
16.183763,119.861887,BANI (PANGASINAN)
15.858516,120.399757,BASISTA (PANGASINAN)
15.81122,120.476111,BAUTISTA (PANGASINAN)
15.810262,120.456183,BAYAMBANG (PANGASINAN)
16.045246,120.591918,BINALONAN (PANGASINAN)
16.028619,120.26951,BINMALEY (PANGASINAN)
16.38835,119.892824,BOLINAO (PANGASINAN)
15.954548,120.21729,BUGALLON (PANGASINAN)
16.058518,119.864291,BURGOS (PANGASINAN)
16.00881,120.356753,CALASIAO (PANGASINAN)
15.990146,119.880273,DASOL (PANGASINAN)
15.825521,119.905764,INFANTA (PANGASINAN)
16.025773,120.146994,LABRADOR (PANGASINAN)
16.048234,120.547282,LAOAC (PANGASINAN)
16.019992,120.230808,LINGAYEN (PANGASINAN)
16.06946,119.940743,MABINI (PANGASINAN)
15.920228,120.412871,MALASIQUI (PANGASINAN)
16.043576,120.487198,MANAOAG (PANGASINAN)
16.069722,120.403698,MANGALDAN (PANGASINAN)
15.79047,120.29341,MANGATAREM (PANGASINAN)
16.027036,120.4529,MAPANDAN (PANGASINAN)
16.043313,120.797614,NATIVIDAD (PANGASINAN)
16.110483,120.545657,POZZORUBIO (PANGASINAN)
15.892258,120.632963,ROSALES (PANGASINAN)
16.122345,120.403419,SAN FABIAN (PANGASINAN)
16.072744,120.438099,SAN JACINTO (PANGASINAN)
16.063939,120.670192,SAN MANUEL (PANGASINAN)
16.069292,120.76113,SAN NICOLAS (PANGASINAN)
15.982643,120.813511,SAN QUINTIN (PANGASINAN)
15.997081,120.42104,SANTA BARBARA (PANGASINAN)
15.980955,120.699411,SANTA MARIA (PANGASINAN)
15.87856,120.583102,SANTO TOMAS (PANGASINAN)
16.172536,120.509302,SISON (PANGASINAN)
16.065819,120.095499,SUAL (PANGASINAN)
16.027039,120.745016,TAYUG (PANGASINAN)
15.927393,120.840794,UMINGAN (PANGASINAN)
15.82252,120.330246,URBIZTONDO (PANGASINAN)
15.901187,120.587207,VILLASIS (PANGASINAN)
13.961031,121.63361,CITY OF LUCENA (QUEZON)
14.02487,121.592411,CITY OF TAYABAS (QUEZON)
13.875552,121.913387,AGDANGAN (QUEZON)
14.102322,122.013621,ALABAT (QUEZON)
14.001905,121.92051,ATIMONAN (QUEZON)
13.737447,122.4674,BUENAVISTA (QUEZON)
14.842065,121.968419,BURDEOS (QUEZON)
13.956792,122.287233,CALAUAG (QUEZON)
13.928337,121.424623,CANDELARIA (QUEZON)
13.592842,122.32822,CATANAUAN (QUEZON)
14.013561,121.390286,DOLORES (QUEZON)
13.688354,122.171156,GENERAL LUNA (QUEZON)
14.757104,121.620902,GENERAL NAKAR (QUEZON)
13.897323,122.45417,GUINAYANGAN (QUEZON)
13.921188,122.098382,GUMACA (QUEZON)
14.746481,121.648909,INFANTA (QUEZON)
14.696031,122.330732,JOMALIG (QUEZON)
13.884103,122.26003,LOPEZ (QUEZON)
14.11411,121.554835,LUCBAN (QUEZON)
13.747738,122.13801,MACALELON (QUEZON)
14.190024,121.73171,MAUBAN (QUEZON)
13.523363,122.403396,MULANAY (QUEZON)
13.915645,121.814341,PADRE BURGOS (QUEZON)
13.971228,121.686642,PAGBILAO (QUEZON)
14.93403,121.814406,PANUKULAN (QUEZON)
14.754223,122.218287,PATNANUNGAN (QUEZON)
14.192618,121.925297,PEREZ (QUEZON)
13.783087,122.088057,PITOGO (QUEZON)
13.958956,122.011592,PLARIDEL (QUEZON)
14.714457,121.938236,POLILLO (QUEZON)
14.00683,122.182324,QUEZON (QUEZON)
14.66709,121.60263,REAL (QUEZON)
14.162327,121.638225,SAMPALOC (QUEZON)
13.32285,122.674796,SAN ANDRES (QUEZON)
13.895833,121.293089,SAN ANTONIO (QUEZON)
13.347,122.52066,SAN FRANCISCO (QUEZON)
13.565697,122.566484,SAN NARCISO (QUEZON)
13.962765,121.523602,SARIAYA (QUEZON)
13.965872,122.539471,TAGKAWAYAN (QUEZON)
13.958963,121.323089,TIAONG (QUEZON)
13.838306,121.97806,UNISAN (QUEZON)
16.489887,121.58557,AGLIPAY (QUIRINO)
16.509767,121.528407,CABARROGUIS (QUIRINO)
16.59073,121.502762,DIFFUN (QUIRINO)
16.340724,121.684331,MADDELA (QUIRINO)
16.227902,121.60823,NAGTIPUNAN (QUIRINO)
16.540369,121.563787,SAGUDAY (QUIRINO)
14.586166,121.175982,CITY OF ANTIPOLO (RIZAL)
14.526233,121.152654,ANGONO (RIZAL)
14.523941,121.261203,BARAS (RIZAL)
14.48179,121.188213,BINANGONAN (RIZAL)
14.5802,121.114657,CAINTA (RIZAL)
14.484998,121.230763,CARDONA (RIZAL)
14.358164,121.326729,JALA-JALA (RIZAL)
14.512929,121.238913,MORONG (RIZAL)
14.476796,121.314889,PILILLA (RIZAL)
14.732456,121.145542,RODRIGUEZ (RIZAL)
14.695176,121.11789,SAN MATEO (RIZAL)
14.50028,121.283427,TANAY (RIZAL)
14.552411,121.130672,TAYTAY (RIZAL)
14.558458,121.207939,TERESA (RIZAL)
12.258572,122.054955,ALCANTARA (ROMBLON)
12.945889,122.095806,BANTON (ROMBLON)
12.3685,122.686146,CAJIDIOCAN (ROMBLON)
12.618265,122.070721,CALATRAVA (ROMBLON)
12.913485,121.720496,CONCEPCION (ROMBLON)
12.784218,122.047632,CORCUERA (ROMBLON)
12.336565,121.939794,FERROL (ROMBLON)
12.263438,121.995467,LOOC (ROMBLON)
12.492018,122.5142,MAGDIWANG (ROMBLON)
12.399962,121.981513,ODIONGAN (ROMBLON)
12.575469,122.270162,ROMBLON (ROMBLON)
12.567685,122.133196,SAN AGUSTIN (ROMBLON)
12.520839,122.011321,SAN ANDRES (ROMBLON)
12.303413,122.600347,SAN FERNANDO (ROMBLON)
12.062022,121.959164,SAN JOSE (ROMBLON)
12.154013,121.99597,SANTA FE (ROMBLON)
12.391515,122.093621,SANTA MARIA (ROMBLON)
6.103133,125.2923,ALABEL (SARANGANI)
5.821576,125.204496,GLAN (SARANGANI)
5.988411,124.624159,KIAMBA (SARANGANI)
5.862781,124.996807,MAASIM (SARANGANI)
6.061372,124.49576,MAITUM (SARANGANI)
5.970487,125.288544,MALAPATAN (SARANGANI)
6.377615,125.272656,MALUNGON (SARANGANI)
9.276626,123.646993,ENRIQUE VILLANUEVA (SIQUIJOR)
9.248287,123.591295,LARENA (SIQUIJOR)
9.128573,123.633768,LAZI (SIQUIJOR)
9.195963,123.654835,MARIA (SIQUIJOR)
9.158332,123.493579,SAN JUAN (SIQUIJOR)
9.214028,123.513859,SIQUIJOR (SIQUIJOR)
12.980099,124.024252,CITY OF SORSOGON (SORSOGON)
12.862242,124.147651,BARCELONA (SORSOGON)
12.677442,123.875335,BULAN (SORSOGON)
12.750281,124.136676,BULUSAN (SORSOGON)
12.872353,124.008238,CASIGURAN (SORSOGON)
12.978468,123.800287,CASTILLA (SORSOGON)
12.906234,123.596682,DONSOL (SORSOGON)
12.917508,124.123547,GUBAT (SORSOGON)
12.702747,124.034156,IROSIN (SORSOGON)
12.848492,123.988792,JUBAN (SORSOGON)
12.828619,123.834175,MAGALLANES (SORSOGON)
12.585583,124.085637,MATNOG (SORSOGON)
12.924161,123.675412,PILAR (SORSOGON)
13.040154,124.193613,PRIETO DIAZ (SORSOGON)
12.645998,124.107212,SANTA MAGDALENA (SORSOGON)
6.113101,125.171709,CITY OF GENERAL SANTOS (SOUTH COTABATO)
6.47974,124.865707,CITY OF KORONADAL (SOUTH COTABATO)
6.423387,124.77595,BANGA (SOUTH COTABATO)
6.226243,124.711832,LAKE SEBU (SOUTH COTABATO)
6.520006,124.661031,NORALA (SOUTH COTABATO)
6.220706,125.063073,POLOMOLOK (SOUTH COTABATO)
6.428155,124.679723,SANTO NI√±O (SOUTH COTABATO)
6.375553,124.747258,SURALLAH (SOUTH COTABATO)
6.443897,124.926522,TAMPAKAN (SOUTH COTABATO)
6.618954,124.748127,TANTANGAN (SOUTH COTABATO)
6.331118,124.950698,TUPI (SOUTH COTABATO)
6.213524,124.822721,T'BOLI (SOUTH COTABATO)
10.131495,124.83852,CITY OF MAASIN  (SOUTHERN LEYTE)
10.274547,125.257981,ANAHAWAN (SOUTHERN LEYTE)
10.354314,124.970267,BONTOC (SOUTHERN LEYTE)
10.394316,125.198336,HINUNANGAN (SOUTHERN LEYTE)
10.351799,125.25319,HINUNDAYAN (SOUTHERN LEYTE)
10.296161,125.051402,LIBAGON (SOUTHERN LEYTE)
10.156132,125.11809,LILOAN (SOUTHERN LEYTE)
9.916884,125.073096,LIMASAWA (SOUTHERN LEYTE)
10.076868,124.942108,MACROHON (SOUTHERN LEYTE)
10.158271,125.002695,MALITBOG (SOUTHERN LEYTE)
10.030135,125.016972,PADRE BURGOS (SOUTHERN LEYTE)
9.944285,125.24888,PINTUYAN (SOUTHERN LEYTE)
10.279719,125.139447,SAINT BERNARD (SOUTHERN LEYTE)
10.261933,125.173325,SAN JUAN (SOUTHERN LEYTE)
10.056171,125.157785,SAN FRANCISCO (SOUTHERN LEYTE)
9.911555,125.276442,SAN RICARDO (SOUTHERN LEYTE)
10.527649,125.162746,SILAGO (SOUTHERN LEYTE)
10.384751,124.980813,SOGOD (SOUTHERN LEYTE)
10.304705,124.979291,TOMAS OPPUS (SOUTHERN LEYTE)
6.692568,124.675794,CITY OF TACURONG (SULTAN KUDARAT)
6.534104,124.56429,BAGUMBAYAN (SULTAN KUDARAT)
6.685921,124.960831,COLUMBIO (SULTAN KUDARAT)
6.722114,124.52011,ESPERANZA (SULTAN KUDARAT)
6.625008,124.597564,ISULAN (SULTAN KUDARAT)
6.555784,124.050531,KALAMANSIG (SULTAN KUDARAT)
6.798688,124.634894,LAMBAYONG (SULTAN KUDARAT)
6.635255,124.066921,LEBAK (SULTAN KUDARAT)
6.559981,124.857796,LUTAYAN (SULTAN KUDARAT)
6.210114,124.188625,PALIMBANG (SULTAN KUDARAT)
6.698399,124.730127,PRESIDENT QUIRINO (SULTAN KUDARAT)
6.4595,124.321784,SENATOR NINOY AQUINO (SULTAN KUDARAT)
6.071213,121.784627,BANGUINGUI (SULU)
6.103352,120.963156,HADJI PANGLIMA TAHIL (SULU)
5.972019,120.971199,INDANAN (SULU)
6.054323,121.002272,JOLO (SULU)
5.88518,121.264202,KALINGALAN CALUANG (SULU)
5.702829,120.818993,LUGUS (SULU)
5.965711,121.312891,LUUK (SULU)
5.933166,121.025549,MAIMBUNG (SULU)
5.9828,121.212413,OLD PANAMAO (SULU)
6.017792,121.389929,OMAR (SULU)
5.549459,120.805952,PANDAMI (SULU)
5.956669,121.196089,PANGLIMA ESTINO (SULU)
6.301951,120.583738,PANGUTARAN (SULU)
7.374446,124.268529,PARANG (SULU)
5.845457,121.145763,PATA (SULU)
6.087636,121.107928,PATIKUL (SULU)
5.544828,120.815847,SIASI (SULU)
5.974687,121.114253,TALIPAO (SULU)
5.704848,120.882215,TAPUL (SULU)
9.791346,125.493444,CITY OF SURIGAO (SURIGAO DEL NORTE)
9.464189,125.575703,ALEGRIA (SURIGAO DEL NORTE)
9.608091,125.640178,BACUAG (SURIGAO DEL NORTE)
10.018169,126.074586,BURGOS (SURIGAO DEL NORTE)
9.573989,125.732694,CLAVER (SURIGAO DEL NORTE)
9.75637,126.053047,DAPA (SURIGAO DEL NORTE)
9.869088,125.970248,DEL CARMEN (SURIGAO DEL NORTE)
9.782319,126.156676,GENERAL LUNA (SURIGAO DEL NORTE)
9.595835,125.697384,GIGAQUIT (SURIGAO DEL NORTE)
9.540582,125.522995,MAINIT (SURIGAO DEL NORTE)
9.61836,125.401773,MALIMONO (SURIGAO DEL NORTE)
9.656431,125.602508,PLACER (SURIGAO DEL NORTE)
9.864451,126.100496,PILAR (SURIGAO DEL NORTE)
9.959395,126.007788,SAN BENITO (SURIGAO DEL NORTE)
9.777944,125.422663,SAN FRANCISCO (SURIGAO DEL NORTE)
9.936765,126.087164,SAN ISIDRO (SURIGAO DEL NORTE)
10.018418,126.038088,SANTA MONICA (SURIGAO DEL NORTE)
9.657773,125.528455,SISON (SURIGAO DEL NORTE)
9.618279,125.965926,SOCORRO (SURIGAO DEL NORTE)
9.698025,125.583806,TAGANAAN (SURIGAO DEL NORTE)
9.55381,125.569606,TUBOD (SURIGAO DEL NORTE)
8.213341,126.316225,CITY OF BISLIG (SURIGAO DEL SUR)
9.073463,126.169041,CITY OF TANDAG (SURIGAO DEL SUR)
8.529275,126.121746,BAROBO (SURIGAO DEL SUR)
8.968996,126.283651,BAYABAS (SURIGAO DEL SUR)
8.918147,126.301803,CAGWAIT (SURIGAO DEL SUR)
9.33612,125.977249,CANTILAN (SURIGAO DEL SUR)
9.229437,126.017607,CARMEN (SURIGAO DEL SUR)
9.368338,125.949499,CARRASCAL (SURIGAO DEL SUR)
9.275362,126.192437,CORTES (SURIGAO DEL SUR)
8.366966,126.337624,HINATUAN (SURIGAO DEL SUR)
9.232018,126.059861,LANUZA (SURIGAO DEL SUR)
8.63298,126.09322,LIANGA (SURIGAO DEL SUR)
8.03808,126.412661,LINGIG (SURIGAO DEL SUR)
9.261208,125.96411,MADRID (SURIGAO DEL SUR)
8.799837,126.298293,MARIHATAG (SURIGAO DEL SUR)
8.744519,126.22391,SAN AGUSTIN (SURIGAO DEL SUR)
8.946731,126.038369,SAN MIGUEL (SURIGAO DEL SUR)
9.019819,126.233025,TAGO (SURIGAO DEL SUR)
8.459067,126.160216,TAGBINA (SURIGAO DEL SUR)
15.486847,120.589871,CITY OF TARLAC (TARLAC)
15.73001,120.626603,ANAO (TARLAC)
15.29003,120.570138,BAMBAN (TARLAC)
15.686368,120.414671,CAMILING (TARLAC)
15.346286,120.592938,CAPAS (TARLAC)
15.323567,120.655509,CONCEPCION (TARLAC)
15.606472,120.59957,GERONA (TARLAC)
15.441171,120.729443,LA PAZ (TARLAC)
15.623,120.387,MAYANTOC (TARLAC)
15.733091,120.57244,MONCADA (TARLAC)
15.667931,120.577724,PANIQUI (TARLAC)
15.624102,120.647504,PURA (TARLAC)
15.666681,120.639238,RAMOS (TARLAC)
15.712365,120.360323,SAN CLEMENTE (TARLAC)
15.477338,120.463913,SAN JOSE (TARLAC)
15.799396,120.607173,SAN MANUEL (TARLAC)
15.616394,120.434641,SANTA IGNACIA (TARLAC)
15.575926,120.681441,VICTORIA (TARLAC)
5.031908,119.772379,BONGAO (TAWI-TAWI)
5.267507,120.079189,LANGUYAN (TAWI-TAWI)
6.9753,118.513679,MAPUN (TAWI-TAWI)
5.075026,119.885785,PANGLIMA SUGALA (TAWI-TAWI)
5.089892,120.272857,SAPA-SAPA (TAWI-TAWI)
4.84106,119.459331,SIBUTU (TAWI-TAWI)
4.914138,119.791181,SIMUNUL (TAWI-TAWI)
4.662622,119.393956,SITANGKAI (TAWI-TAWI)
5.191085,120.486326,SOUTH UBIAN (TAWI-TAWI)
5.133115,120.346342,TANDUBAS (TAWI-TAWI)
6.073293,118.311307,TURTLE ISLANDS (TAWI-TAWI)
12.066507,124.594442,CITY OF CALBAYOG (SAMAR)
11.775489,124.883633,CITY OF CATBALOGAN (SAMAR)
11.910799,124.285211,ALMAGRO (SAMAR)
11.280564,125.069075,BASEY (SAMAR)
11.625128,125.019264,CALBIGA (SAMAR)
11.636426,124.796435,DARAM (SAMAR)
12.013403,124.810805,GANDARA (SAMAR)
11.701214,125.066092,HINABANGAN (SAMAR)
11.762286,124.950254,JIABONG (SAMAR)
11.107735,125.213084,MARABUT (SAMAR)
12.144786,124.885192,MATUGUINAO (SAMAR)
11.778265,124.997889,MOTIONG (SAMAR)
11.966397,124.721876,PAGSANGHAN (SAMAR)
11.771897,125.022799,PARANAS (SAMAR)
11.613085,124.983236,PINABACDAO (SAMAR)
11.978773,124.824782,SAN JORGE (SAMAR)
12.053687,125.025157,SAN JOSE DE BUAN (SAMAR)
11.710085,125.017003,SAN SEBASTIAN (SAMAR)
12.037849,124.658774,SANTA MARGARITA (SAMAR)
11.449715,124.941788,SANTA RITA (SAMAR)
11.926057,124.448612,SANTO NI√ëO (SAMAR)
12.048409,124.158301,TAGAPUL-AN (SAMAR)
11.529537,124.835429,TALALORA (SAMAR)
11.901939,124.746525,TARANGNAN (SAMAR)
11.567862,124.928144,VILLAREAL (SAMAR)
11.638199,124.840538,ZUMARRAGA (SAMAR)
14.842496,120.287592,CITY OF OLONGAPO (ZAMBALES)
15.288828,120.023357,BOTOLAN (ZAMBALES)
15.15903,120.055788,CABANGAN (ZAMBALES)
15.626604,119.931418,CANDELARIA (ZAMBALES)
14.932181,120.199909,CASTILLEJOS (ZAMBALES)
15.327822,119.976551,IBA (ZAMBALES)
15.532877,119.95786,MASINLOC (ZAMBALES)
15.433656,119.91001,PALAUIG (ZAMBALES)
14.948521,120.089836,SAN ANTONIO (ZAMBALES)
15.060185,120.070529,SAN FELIPE (ZAMBALES)
14.974078,120.155504,SAN MARCELINO (ZAMBALES)
15.015528,120.079075,SAN NARCISO (ZAMBALES)
15.762085,119.909288,SANTA CRUZ (ZAMBALES)
14.877687,120.23531,SUBIC (ZAMBALES)
8.637336,123.414589,CITY OF DAPITAN (ZAMBOANGA DEL NORTE)
8.586757,123.344482,CITY OF DIPOLOG (ZAMBOANGA DEL NORTE)
7.808874,122.145165,BALIGUIAN (ZAMBOANGA DEL NORTE)
8.001576,122.843815,GODOD (ZAMBOANGA DEL NORTE)
7.980962,122.405624,GUTALAC (ZAMBOANGA DEL NORTE)
8.440756,123.023425,JOSE DALMAN (ZAMBOANGA DEL NORTE)
7.907965,122.523673,KALAWIT (ZAMBOANGA DEL NORTE)
8.512954,123.284349,KATIPUNAN (ZAMBOANGA DEL NORTE)
8.468512,123.525619,LA LIBERTAD (ZAMBOANGA DEL NORTE)
8.064794,122.524675,LABASON (ZAMBOANGA DEL NORTE)
8.151085,122.924808,LEON B. POSTIGO (ZAMBOANGA DEL NORTE)
8.121241,122.673629,LILOY (ZAMBOANGA DEL NORTE)
8.516403,123.091755,MANUKAN (ZAMBOANGA DEL NORTE)
8.419943,123.475553,MUTIA (ZAMBOANGA DEL NORTE)
8.481922,123.450433,PI√ëAN (ZAMBOANGA DEL NORTE)
8.532042,123.363073,POLANCO (ZAMBOANGA DEL NORTE)
8.520852,123.230182,PRESIDENT MANUEL A. ROXAS (ZAMBOANGA DEL NORTE)
8.524525,123.551553,RIZAL (ZAMBOANGA DEL NORTE)
8.107743,122.75754,SALUG (ZAMBOANGA DEL NORTE)
8.296138,123.508889,SERGIO OSME√±A SR. (ZAMBOANGA DEL NORTE)
8.251858,123.114513,SIAYAN (ZAMBOANGA DEL NORTE)
7.292867,122.066981,SIBUCO (ZAMBOANGA DEL NORTE)
8.613176,123.479863,SIBUTAD (ZAMBOANGA DEL NORTE)
8.236622,122.998354,SINDANGAN (ZAMBOANGA DEL NORTE)
7.705804,122.136204,SIOCON (ZAMBOANGA DEL NORTE)
7.585342,122.140713,SIRAWAI (ZAMBOANGA DEL NORTE)
7.975683,122.664381,TAMPILISAN (ZAMBOANGA DEL NORTE)
7.827151,123.435163,CITY OF PAGADIAN  (ZAMBOANGA DEL SUR)
6.90404,122.076272,CITY OF ZAMBOANGA (ZAMBOANGA DEL SUR)
7.948901,123.586066,AURORA (ZAMBOANGA DEL SUR)
7.850356,123.042157,BAYOG (ZAMBOANGA DEL SUR)
7.499668,123.34161,DIMATALING (ZAMBOANGA DEL SUR)
7.61607,123.339209,DINAS (ZAMBOANGA DEL SUR)
7.817624,123.362344,DUMALINAO (ZAMBOANGA DEL SUR)
8.154359,123.345024,DUMINGAG (ZAMBOANGA DEL SUR)
7.729143,123.321328,GUIPOS (ZAMBOANGA DEL SUR)
8.214643,123.546929,JOSEFINA (ZAMBOANGA DEL SUR)
7.748077,123.144222,KUMALARANG (ZAMBOANGA DEL SUR)
7.863572,123.515929,LABANGAN (ZAMBOANGA DEL SUR)
7.854853,123.083333,LAKEWOOD (ZAMBOANGA DEL SUR)
7.63867,123.197386,LAPUYAN (ZAMBOANGA DEL SUR)
8.12955,123.437614,MAHAYAG (ZAMBOANGA DEL SUR)
7.57528,123.165724,MARGOSATUBIG (ZAMBOANGA DEL SUR)
8.029052,123.314845,MIDSALIP (ZAMBOANGA DEL SUR)
8.092535,123.484176,MOLAVE (ZAMBOANGA DEL SUR)
7.452572,123.313106,PITOGO (ZAMBOANGA DEL SUR)
8.005343,123.487102,RAMON MAGSAYSAY (ZAMBOANGA DEL SUR)
7.648378,123.267433,SAN MIGUEL (ZAMBOANGA DEL SUR)
7.654024,123.459941,SAN PABLO (ZAMBOANGA DEL SUR)
8.037806,123.384128,SOMINOT (ZAMBOANGA DEL SUR)
7.463067,123.411952,TABINA (ZAMBOANGA DEL SUR)
8.070142,123.537766,TAMBULIG (ZAMBOANGA DEL SUR)
7.821155,123.223489,TIGBAO (ZAMBOANGA DEL SUR)
7.854108,123.579962,TUKURAN (ZAMBOANGA DEL SUR)
7.514735,123.170731,VINCENZO A. SAGUN (ZAMBOANGA DEL SUR)
7.50751,122.941034,ALICIA (ZAMBOANGA SIBUGAY)
7.731325,123.059705,BUUG (ZAMBOANGA SIBUGAY)
7.687116,122.989024,DIPLAHAN (ZAMBOANGA SIBUGAY)
7.639905,122.932884,IMELDA (ZAMBOANGA SIBUGAY)
7.784691,122.587141,IPIL (ZAMBOANGA SIBUGAY)
7.799063,122.755286,KABASALAN (ZAMBOANGA SIBUGAY)
7.417244,122.835742,MABUHAY (ZAMBOANGA SIBUGAY)
7.636452,123.017362,MALANGAS (ZAMBOANGA SIBUGAY)
7.795347,122.69548,NAGA (ZAMBOANGA SIBUGAY)
7.310637,122.844725,OLUTANGA (ZAMBOANGA SIBUGAY)
7.587303,122.802166,PAYAO (ZAMBOANGA SIBUGAY)
7.656244,122.46307,ROSELLER LIM (ZAMBOANGA SIBUGAY)
7.709697,122.867493,SIAY (ZAMBOANGA SIBUGAY)
7.42624,122.808389,TALUSAN (ZAMBOANGA SIBUGAY)
7.869403,122.56122,TITAY (ZAMBOANGA SIBUGAY)
7.60103,122.421105,TUNGAWAN (ZAMBOANGA DEL SUR)
14.294173,121.239369,TALIM ISLAND (BINANGONAN / CARDONA) (RIZAL)
14.294173,121.239369,TALIM ISLAND - BRGY. HABAGATAN (BINANGONAN) (RIZAL)
14.294173,121.244114,TALIM ISLAND - BRGY. TUNA (CARDONA) (RIZAL)
14.009350,120.996166,TAAL VOLCANO ISLAND (SAN NICOLAS / TALISAY) (BATANGAS)
13.535138,121.071343,VERDE ISLAND (BATANGAS CITY) (BATANGAS)
18.850635,121.368873,FUGA ISLAND (APARRI) (CAGAYAN)
19.511602,121.913171,BABUYAN ISLAND (CALAYAN) (CAGAYAN)
19.107339,121.206146,DALUPIRI ISLAND (CALAYAN) (CAGAYAN)
18.908346,121.866505,CAMIGUIN ISLAND (CALAYAN) (CAGAYAN)
14.475938,122.948044,TINAGA ISLAND (VINZONS) (CAMARINES NORTE)
14.386696,120.587875,CORREGIDOR ISLAND (CITY OF CAVITE) (CAVITE)
05.412343,125.421333,BALUT ISLAND (MUNICIPALITY OF SARANGANI) (DAVAO OCCIDENTAL)
05.472939,125.471444,SARANGANI ISLAND (MUNICIPALITY OF SARANGANI) (DAVAO OCCIDENTAL)
10.742494,125.723006,HOMONHON ISLAND (GUIUAN) (EASTERN SAMAR)
07.341693,124.032938,BONGO ISLAND (PARANG) (MAGUINDANAO)
14.257257,121.821660,CAGBALETE ISLAND (MAUBAN) (QUEZON)
14.423731,122.036367,BALESIN ISLAND (POLILLO) (QUEZON)
15.152378,117.765333,BAJO DE MASINLOC (MASINLOC) (ZAMBALES)